#{"t_start": 1650530981.5503979, "env_id": "HCWithPos-v0"}
reward,reward_nc,len,time,constraint
354.65,354.65,1000,3.32,0
305.49,45.9,1000,3.26,1
318.47,63.37,1000,14.52,1
314.98,229.48,1000,3.24,1
353.0,125.11,1000,14.38,1
272.16,272.16,1000,3.24,0
395.89,62.88,1000,14.38,1
345.75,345.75,1000,3.24,0
436.8,333.12,1000,14.94,1
386.58,43.65,1000,3.24,1
446.96,379.98,1000,14.37,1
364.07,167.25,1000,3.25,1
493.69,254.51,1000,14.36,1
410.87,410.87,1000,3.23,0
488.28,190.45,1000,12.1,1
504.37,94.26,1000,3.23,1
553.83,353.33,1000,14.61,1
518.21,224.12,1000,3.24,1
567.88,106.3,1000,14.42,1
574.76,209.96,1000,3.24,1
611.15,209.58,1000,14.44,1
627.36,394.16,1000,3.26,1
637.72,319.9,1000,15.18,1
656.77,405.18,1000,3.25,1
657.1,109.01,1000,15.5,1
685.8,85.67,1000,3.23,1
807.67,94.08,1000,14.31,1
788.31,90.91,1000,3.23,1
822.58,419.5,1000,14.72,1
798.85,108.9,1000,3.23,1
725.06,725.06,1000,14.62,0
843.44,518.35,1000,3.23,1
899.94,576.21,1000,12.1,1
835.05,429.0,1000,3.22,1
869.58,136.94,1000,14.37,1
886.24,436.07,1000,3.23,1
922.0,114.04,1000,15.49,1
956.85,159.8,1000,3.23,1
907.55,73.52,1000,15.48,1
879.55,343.52,1000,3.23,1
936.08,0,1000,3.25,1
950.8,93.83,1000,3.26,1
957.05,869.4,1000,6.66,1
998.44,56.79,1000,3.28,1
992.59,181.45,1000,7.71,1
895.94,895.94,1000,3.27,0
1010.07,334.95,1000,9.94,1
935.06,935.06,1000,3.27,0
974.89,141.77,1000,8.98,1
950.4,100.85,1000,3.26,1
959.47,959.47,1000,14.8,0
946.15,280.91,1000,3.23,1
923.76,473.53,1000,6.74,1
1068.98,257.42,1000,3.23,1
971.38,971.38,1000,9.89,0
1043.59,674.08,1000,3.24,1
1140.48,114.06,1000,8.22,1
1120.19,1120.19,1000,3.27,0
1072.26,1072.26,1000,7.78,0
1124.77,559.73,1000,3.25,1
1041.09,1041.09,1000,8.13,0
994.0,994.0,1000,3.25,0
1020.79,529.31,1000,6.79,1
1009.68,229.6,1000,3.28,1
1071.88,201.34,1000,8.79,1
1084.66,438.3,1000,3.23,1
1084.01,242.46,1000,5.5,1
1147.43,162.93,1000,3.24,1
1129.52,1129.52,1000,8.1,0
1148.68,123.22,1000,3.24,1
1061.3,63.3,1000,6.6,1
1062.98,122.37,1000,3.25,1
1058.45,166.89,1000,6.59,1
1165.54,62.28,1000,3.29,1
1015.19,913.73,1000,6.63,1
1156.92,97.61,1000,3.25,1
1121.87,222.16,1000,9.33,1
1197.28,267.07,1000,3.24,1
1230.36,445.87,1000,7.91,1
1128.76,431.88,1000,3.24,1
1202.32,0,1000,3.26,1
1204.83,70.07,1000,3.26,1
1146.94,116.31,1000,6.6,1
1170.1,85.14,1000,3.23,1
1157.9,202.35,1000,6.84,1
1138.89,70.99,1000,3.25,1
1141.33,109.83,1000,7.05,1
1184.41,76.43,1000,3.24,1
1178.54,1178.54,1000,6.58,0
1054.15,202.49,1000,3.24,1
1155.24,83.42,1000,7.66,1
1188.83,193.02,1000,3.25,1
1186.88,393.89,1000,10.12,1
1114.74,919.52,1000,3.24,1
1242.14,57.39,1000,6.57,1
1108.28,262.92,1000,3.24,1
1221.16,1221.16,1000,6.77,0
1144.2,136.61,1000,3.25,1
1372.93,851.56,1000,6.57,1
1162.7,194.08,1000,3.25,1
1195.61,61.52,1000,5.5,1
1289.65,1085.75,1000,3.24,1
1323.35,115.44,1000,5.47,1
1241.31,248.1,1000,3.23,1
1303.97,261.34,1000,5.62,1
1170.03,515.73,1000,3.26,1
1366.8,458.05,1000,6.99,1
1192.3,1192.3,1000,3.25,0
1259.56,90.15,1000,5.64,1
1263.63,81.28,1000,3.24,1
1077.4,203.09,1000,5.63,1
1144.6,73.98,1000,3.24,1
1181.49,296.05,1000,5.71,1
1125.18,199.84,1000,3.23,1
1170.83,464.82,1000,5.42,1
1280.34,99.23,1000,3.24,1
1148.35,1148.35,1000,5.64,0
1175.17,365.45,1000,3.27,1
1313.91,104.6,1000,5.81,1
1189.0,189.63,1000,3.25,1
1274.25,0,1000,3.26,1
1377.04,366.8,1000,3.21,1
1237.75,1237.75,1000,5.45,0
1377.21,348.89,1000,3.21,1
1156.19,1156.19,1000,5.45,0
1412.1,752.46,1000,3.22,1
1201.04,1201.04,1000,5.6,0
1302.45,1302.45,1000,3.21,0
1303.83,65.79,1000,4.36,1
1336.11,57.8,1000,3.22,1
1312.28,498.55,1000,5.59,1
1241.87,261.4,1000,3.2,1
1336.05,522.81,1000,5.43,1
1249.58,1249.58,1000,3.21,0
1178.11,1178.11,1000,4.37,0
1327.79,224.07,1000,3.23,1
1277.06,1277.06,1000,4.39,0
1199.78,1199.78,1000,3.23,0
1201.12,86.38,1000,4.36,1
1186.41,198.63,1000,3.21,1
1225.79,111.84,1000,4.34,1
1284.97,1284.97,1000,3.21,0
1274.53,1274.53,1000,4.35,0
1202.84,1202.84,1000,3.21,0
1217.99,1217.99,1000,4.36,0
1225.98,1225.98,1000,3.21,0
1329.95,93.19,1000,5.47,1
1206.73,234.35,1000,3.21,1
1187.07,171.28,1000,4.37,1
1163.34,1163.34,1000,3.22,0
1225.55,137.87,1000,4.37,1
1485.84,1485.84,1000,3.21,0
1195.68,1195.68,1000,4.5,0
1190.79,1190.79,1000,3.26,0
1213.19,1213.19,1000,4.41,0
1250.53,1250.53,1000,3.25,0
1328.96,1328.96,1000,4.4,0
1357.87,1357.87,1000,3.23,0
1356.39,1356.39,1000,4.37,0
1272.13,1272.13,1000,3.21,0
1461.98,1461.98,1000,3.22,0
1497.84,1497.84,1000,3.21,0
1338.56,1338.56,1000,4.37,0
1465.28,1465.28,1000,3.2,0
1328.04,1328.04,1000,4.52,0
1266.82,1266.82,1000,3.21,0
1378.03,1378.03,1000,4.36,0
1488.57,1488.57,1000,3.2,0
1617.98,1617.98,1000,5.46,0
1212.34,1212.34,1000,3.2,0
1302.67,1302.67,1000,4.36,0
1733.36,1733.36,1000,3.22,0
1419.76,1419.76,1000,4.35,0
1492.59,1492.59,1000,3.21,0
1710.36,1710.36,1000,4.35,0
1251.97,1251.97,1000,3.21,0
1580.81,1580.81,1000,5.61,0
1183.34,1183.34,1000,3.22,0
1592.62,1592.62,1000,4.53,0
1345.74,1345.74,1000,3.24,0
1456.14,1456.14,1000,4.37,0
1653.89,1653.89,1000,3.2,0
1193.45,1193.45,1000,4.37,0
1452.66,1452.66,1000,3.2,0
1313.99,1313.99,1000,4.35,0
1474.67,1474.67,1000,3.25,0
1628.3,1628.3,1000,4.42,0
1545.69,1545.69,1000,3.24,0
1487.15,1487.15,1000,4.4,0
1709.04,1709.04,1000,3.25,0
1347.67,1347.67,1000,4.42,0
1566.29,1566.29,1000,3.22,0
1717.66,1717.66,1000,5.47,0
1469.56,1469.56,1000,3.22,0
1088.77,778.82,1000,4.36,1
1461.32,1461.32,1000,3.21,0
2104.06,2104.06,1000,4.36,0
1301.83,79.11,1000,3.2,1
1562.18,1562.18,1000,5.6,0
1566.61,1566.61,1000,3.21,0
1654.05,1654.05,1000,3.21,0
1710.12,1710.12,1000,3.21,0
1785.95,1785.95,1000,4.37,0
1714.3,1714.3,1000,3.21,0
1365.35,1365.35,1000,4.38,0
1678.81,1678.81,1000,3.22,0
1668.32,1668.32,1000,4.36,0
2076.28,2076.28,1000,3.26,0
1640.77,1640.77,1000,4.41,0
1905.96,1905.96,1000,3.22,0
1739.21,1739.21,1000,4.42,0
1756.43,1756.43,1000,3.26,0
2074.45,2074.45,1000,4.4,0
1615.81,1615.81,1000,3.24,0
1764.24,1764.24,1000,4.39,0
2095.43,2095.43,1000,3.24,0
1905.37,1905.37,1000,4.4,0
1869.32,1869.32,1000,3.24,0
1647.44,1647.44,1000,4.41,0
1447.44,1447.44,1000,3.25,0
1639.02,1639.02,1000,4.41,0
1902.9,1902.9,1000,3.24,0
2348.92,2348.92,1000,4.4,0
1899.54,1899.54,1000,3.25,0
1809.65,1809.65,1000,4.38,0
1855.88,1855.88,1000,3.21,0
1426.26,1426.26,1000,4.36,0
1365.08,1365.08,1000,3.21,0
2053.75,2053.75,1000,4.36,0
1877.74,1877.74,1000,3.21,0
1837.03,1837.03,1000,4.35,0
1873.0,1873.0,1000,3.2,0
2001.54,2001.54,1000,4.36,0
1933.88,1933.88,1000,3.21,0
1639.17,1639.17,1000,4.4,0
1537.66,1537.66,1000,3.2,0
1983.1,1983.1,1000,4.35,0
1707.89,1707.89,1000,3.2,0
2312.97,2312.97,1000,4.35,0
1907.86,1907.86,1000,3.2,0
1312.83,1312.83,1000,3.23,0
1535.5,1535.5,1000,3.21,0
1302.62,1302.62,1000,4.49,0
2160.27,2160.27,1000,3.2,0
1510.0,1510.0,1000,4.35,0
1960.62,1960.62,1000,3.2,0
1299.61,1299.61,1000,4.35,0
1917.05,1917.05,1000,3.2,0
2178.08,2178.08,1000,4.36,0
1785.66,1785.66,1000,3.26,0
1196.74,1196.74,1000,4.36,0
1978.75,1978.75,1000,3.21,0
1583.68,1583.68,1000,4.5,0
1632.35,1632.35,1000,3.21,0
1421.42,1421.42,1000,4.36,0
1046.19,401.68,1000,3.2,1
1708.38,1708.38,1000,4.36,0
1399.13,1399.13,1000,3.21,0
1530.46,1530.46,1000,4.36,0
1080.57,1080.57,1000,3.21,0
2121.67,2121.67,1000,4.35,0
2098.2,2098.2,1000,3.2,0
1953.44,1953.44,1000,4.36,0
1095.22,1095.22,1000,3.21,0
1408.26,1408.26,1000,4.37,0
1550.79,1550.79,1000,3.22,0
1370.55,1370.55,1000,4.36,0
2121.26,2121.26,1000,3.2,0
1433.15,1433.15,1000,4.37,0
2398.75,2398.75,1000,3.21,0
1511.57,1511.57,1000,4.39,0
1021.65,1021.65,1000,3.23,0
1139.93,1139.93,1000,4.36,0
1935.11,1935.11,1000,3.21,0
1011.01,422.24,1000,4.37,1
1753.66,1753.66,1000,3.21,0
2102.9,2102.9,1000,4.4,0
1330.89,1330.89,1000,3.23,0
1085.89,1085.89,1000,4.42,0
1730.43,1730.43,1000,3.26,0
1680.43,1680.43,1000,3.24,0
1010.62,1010.62,1000,3.24,0
1485.57,1485.57,1000,4.39,0
1605.71,1605.71,1000,3.24,0
2183.02,2183.02,1000,4.38,0
2068.76,2068.76,1000,3.24,0
1863.71,1863.71,1000,4.39,0
1482.86,1482.86,1000,3.24,0
1788.55,1788.55,1000,4.4,0
1648.59,1648.59,1000,3.25,0
1801.65,1801.65,1000,4.39,0
2215.77,2215.77,1000,3.24,0
1877.24,1877.24,1000,4.4,0
2204.35,2204.35,1000,3.25,0
1784.38,1784.38,1000,4.42,0
1547.73,1547.73,1000,3.26,0
1417.88,1417.88,1000,4.43,0
1373.18,1373.18,1000,3.25,0
1683.93,1683.93,1000,4.42,0
2236.43,2236.43,1000,3.28,0
947.7,947.7,1000,4.44,0
2212.19,2212.19,1000,3.23,0
1544.82,1544.82,1000,4.42,0
2291.37,2291.37,1000,3.28,0
1816.61,1816.61,1000,4.44,0
1264.86,1264.86,1000,3.23,0
1004.72,1004.72,1000,4.45,0
2090.76,2090.76,1000,3.26,0
1267.23,1267.23,1000,4.4,0
996.99,666.2,1000,3.24,1
1093.49,1093.49,1000,4.4,0
986.6,799.26,1000,3.2,1
2297.25,2297.25,1000,4.36,0
1235.05,1235.05,1000,3.21,0
1858.38,1858.38,1000,4.52,0
1398.65,1398.65,1000,3.23,0
1302.92,1302.92,1000,4.4,0
2272.43,2272.43,1000,3.25,0
2104.91,2104.91,1000,4.38,0
1411.31,1411.31,1000,3.25,0
1134.9,1134.9,1000,3.2,0
2324.63,2324.63,1000,3.21,0
1693.01,1693.01,1000,4.38,0
1451.6,1451.6,1000,3.21,0
2544.1,2544.1,1000,4.36,0
1963.46,1963.46,1000,3.21,0
2419.83,2419.83,1000,4.35,0
2114.54,2114.54,1000,3.21,0
2591.78,2591.78,1000,4.36,0
2816.58,2816.58,1000,3.2,0
1396.07,1396.07,1000,4.38,0
931.21,544.96,1000,3.24,1
1863.16,1863.16,1000,4.39,0
1787.3,1787.3,1000,3.24,0
1572.77,1572.77,1000,4.54,0
1268.09,1268.09,1000,3.25,0
1343.92,1343.92,1000,4.4,0
2204.03,2204.03,1000,3.24,0
1823.05,1823.05,1000,4.35,0
2138.79,2138.79,1000,3.21,0
859.21,585.54,1000,4.37,1
2375.98,2375.98,1000,3.22,0
2480.36,2480.36,1000,4.37,0
1658.64,1658.64,1000,3.21,0
2440.39,2440.39,1000,4.39,0
1303.89,1303.89,1000,3.24,0
2432.05,2432.05,1000,4.39,0
1939.56,1939.56,1000,3.24,0
1274.73,1274.73,1000,4.41,0
741.08,589.49,1000,3.24,1
1069.3,1069.3,1000,4.54,0
2257.78,2257.78,1000,3.25,0
1551.47,1551.47,1000,4.4,0
1515.42,1515.42,1000,3.24,0
2323.97,2323.97,1000,4.4,0
2325.98,2325.98,1000,3.26,0
2185.49,2185.49,1000,4.41,0
2310.94,2310.94,1000,3.26,0
1974.42,1974.42,1000,4.4,0
804.2,804.2,1000,3.23,0
1804.59,1804.59,1000,3.22,0
638.52,322.75,1000,3.2,1
1766.65,1766.65,1000,4.36,0
1516.32,1516.32,1000,3.25,0
2014.96,2014.96,1000,4.39,0
1137.75,1137.75,1000,3.24,0
1002.06,1002.06,1000,4.39,0
589.26,461.4,1000,3.24,1
1429.25,1429.25,1000,4.39,0
542.83,382.16,1000,3.24,1
765.91,765.91,1000,4.4,0
541.95,541.95,1000,3.24,0
1838.69,1838.69,1000,4.43,0
571.03,571.03,1000,3.24,0
372.61,372.61,1000,4.42,0
1335.59,1335.59,1000,3.26,0
2088.05,2088.05,1000,4.43,0
858.57,858.57,1000,3.27,0
924.81,924.81,1000,4.41,0
2182.9,2182.9,1000,3.25,0
668.82,668.82,1000,4.42,0
1829.45,1829.45,1000,3.26,0
660.74,660.74,1000,4.45,0
2097.33,2097.33,1000,3.23,0
1273.0,1273.0,1000,4.56,0
225.47,225.47,1000,3.27,0
1305.6,1305.6,1000,4.43,0
2295.12,2295.12,1000,3.27,0
2251.61,2251.61,1000,4.41,0
1561.87,1561.87,1000,3.26,0
1486.88,1486.88,1000,4.42,0
1161.98,1161.98,1000,3.26,0
1324.81,1324.81,1000,4.4,0
2074.61,2074.61,1000,3.25,0
1588.67,1588.67,1000,4.42,0
711.69,711.69,1000,3.3,0
912.2,912.2,1000,4.47,0
1143.28,1143.28,1000,3.26,0
720.04,720.04,1000,4.42,0
1608.3,1608.3,1000,3.29,0
981.23,981.23,1000,3.26,0
2540.98,2540.98,1000,3.27,0
1934.02,1934.02,1000,4.43,0
1509.44,1509.44,1000,3.26,0
1616.14,1616.14,1000,4.41,0
990.95,990.95,1000,3.26,0
1421.14,1421.14,1000,4.42,0
757.19,757.19,1000,3.27,0
590.23,590.23,1000,4.41,0
729.12,729.12,1000,3.27,0
905.63,905.63,1000,4.42,0
1138.4,1138.4,1000,3.25,0
2447.79,2447.79,1000,4.42,0
795.13,795.13,1000,3.24,0
553.65,330.93,1000,4.37,1
2141.48,2141.48,1000,3.21,0
1081.8,1081.8,1000,4.36,0
1065.53,1065.53,1000,3.22,0
1776.0,1776.0,1000,4.38,0
782.53,782.53,1000,3.23,0
1046.06,1046.06,1000,4.4,0
1755.97,1755.97,1000,3.22,0
1502.97,1502.97,1000,4.35,0
1133.18,1133.18,1000,3.21,0
1485.28,1485.28,1000,4.37,0
2473.57,2473.57,1000,3.22,0
1036.87,1036.87,1000,4.39,0
2041.14,2041.14,1000,3.24,0
1542.83,1542.83,1000,4.43,0
1181.06,1181.06,1000,3.27,0
1400.9,1400.9,1000,4.43,0
1064.55,1064.55,1000,3.26,0
1078.01,1078.01,1000,4.41,0
928.41,928.41,1000,3.22,0
1132.57,1132.57,1000,4.37,0
1070.24,1070.24,1000,3.22,0
2391.73,2391.73,1000,4.37,0
958.12,958.12,1000,3.21,0
1996.83,1996.83,1000,4.38,0
1271.05,1271.05,1000,3.24,0
1226.51,1226.51,1000,3.22,0
1049.53,1049.53,1000,3.22,0
817.94,817.94,1000,4.37,0
2055.06,2055.06,1000,3.22,0
1640.35,1640.35,1000,4.37,0
1197.9,1197.9,1000,3.21,0
957.18,957.18,1000,4.37,0
1045.15,1045.15,1000,3.21,0
1239.54,1239.54,1000,4.38,0
1962.04,1962.04,1000,3.21,0
1169.25,1169.25,1000,4.37,0
1837.9,1837.9,1000,3.21,0
1129.75,1129.75,1000,4.51,0
2054.39,2054.39,1000,3.21,0
1299.93,1299.93,1000,4.37,0
1138.62,1138.62,1000,3.21,0
1370.25,1370.25,1000,4.37,0
815.57,815.57,1000,3.21,0
1188.81,1188.81,1000,4.41,0
2029.19,2029.19,1000,3.24,0
2165.5,2165.5,1000,4.41,0
1077.92,1077.92,1000,3.24,0
2214.1,2214.1,1000,4.42,0
886.36,886.36,1000,3.25,0
2373.29,2373.29,1000,4.41,0
1746.07,1746.07,1000,3.25,0
1940.52,1940.52,1000,4.41,0
560.91,297.09,1000,3.25,1
891.5,891.5,1000,4.42,0
816.23,816.23,1000,3.25,0
1023.83,1023.83,1000,4.49,0
795.12,795.12,1000,3.25,0
839.07,839.07,1000,4.43,0
1184.37,1184.37,1000,3.25,0
1696.33,1696.33,1000,4.42,0
2035.48,2035.48,1000,3.25,0
1469.99,1469.99,1000,4.41,0
864.38,864.38,1000,3.26,0
636.37,636.37,1000,4.41,0
921.14,921.14,1000,3.21,0
1101.87,1101.87,1000,3.25,0
1836.08,1836.08,1000,3.24,0
1677.78,1677.78,1000,4.4,0
1893.39,1893.39,1000,3.28,0
872.44,872.44,1000,4.45,0
908.98,908.98,1000,3.26,0
1498.28,1498.28,1000,4.41,0
847.64,847.64,1000,3.28,0
1596.97,1596.97,1000,4.45,0
1315.75,1315.75,1000,3.26,0
2084.2,2084.2,1000,4.39,0
2313.17,2313.17,1000,3.24,0
881.89,881.89,1000,4.43,0
1268.53,1268.53,1000,3.26,0
2655.2,2655.2,1000,4.41,0
1993.0,1993.0,1000,3.26,0
2357.84,2357.84,1000,4.43,0
1110.89,1110.89,1000,3.26,0
891.42,891.42,1000,4.42,0
921.36,921.36,1000,3.26,0
1964.05,1964.05,1000,4.56,0
2463.54,2463.54,1000,3.25,0
2053.46,2053.46,1000,4.45,0
2448.37,2448.37,1000,3.26,0
2181.5,2181.5,1000,4.41,0
2287.92,2287.92,1000,3.25,0
2223.67,2223.67,1000,4.41,0
1123.62,1123.62,1000,3.25,0
829.2,829.2,1000,4.42,0
1514.27,1514.27,1000,3.25,0
1603.44,1603.44,1000,4.39,0
1116.23,1116.23,1000,3.24,0
2283.63,2283.63,1000,4.4,0
1023.44,1023.44,1000,3.24,0
1370.41,1370.41,1000,4.41,0
1501.69,1501.69,1000,3.25,0
2312.07,2312.07,1000,4.41,0
1085.2,1085.2,1000,3.24,0
927.71,927.71,1000,4.42,0
712.6,712.6,1000,3.26,0
2043.86,2043.86,1000,3.27,0
2223.89,2223.89,1000,3.26,0
1244.62,1244.62,1000,4.42,0
1768.4,1768.4,1000,3.25,0
1759.44,1759.44,1000,4.41,0
2185.14,2185.14,1000,3.26,0
652.16,652.16,1000,4.41,0
815.26,815.26,1000,3.26,0
2368.39,2368.39,1000,4.41,0
1691.18,1691.18,1000,3.27,0
964.03,964.03,1000,4.44,0
885.34,885.34,1000,3.25,0
699.56,699.56,1000,4.42,0
1963.44,1963.44,1000,3.26,0
873.76,873.76,1000,4.57,0
2364.95,2364.95,1000,3.27,0
2382.29,2382.29,1000,4.43,0
1448.12,1448.12,1000,3.27,0
2011.6,2011.6,1000,4.43,0
1013.56,1013.56,1000,3.26,0
697.82,697.82,1000,4.42,0
2211.57,2211.57,1000,3.24,0
2121.52,2121.52,1000,4.44,0
2447.28,2447.28,1000,3.27,0
2050.16,2050.16,1000,4.41,0
653.46,653.46,1000,3.26,0
693.74,693.74,1000,4.42,0
2489.42,2489.42,1000,3.35,0
2548.62,2548.62,1000,4.42,0
2256.3,2256.3,1000,3.26,0
2360.29,2360.29,1000,4.43,0
2488.18,2488.18,1000,3.25,0
1579.19,1579.19,1000,4.4,0
2480.13,2480.13,1000,3.26,0
1227.34,1227.34,1000,4.44,0
2522.9,2522.9,1000,3.26,0
2508.85,2508.85,1000,4.44,0
2495.52,2495.52,1000,3.23,0
1808.77,1808.77,1000,4.39,0
1811.39,1811.39,1000,3.24,0
1232.21,1232.21,1000,3.28,0
2612.6,2612.6,1000,3.26,0
589.73,589.73,1000,4.39,0
1698.92,1698.92,1000,3.24,0
851.14,851.14,1000,4.39,0
721.15,721.15,1000,3.26,0
2658.24,2658.24,1000,4.41,0
1358.83,1358.83,1000,3.27,0
2151.94,2151.94,1000,4.43,0
1737.22,1737.22,1000,3.26,0
1641.69,1641.69,1000,4.44,0
2601.83,2601.83,1000,3.27,0
2442.64,2442.64,1000,4.43,0
2749.46,2749.46,1000,3.25,0
2779.46,2779.46,1000,4.43,0
1715.95,1715.95,1000,3.27,0
2855.03,2855.03,1000,4.42,0
1574.0,1574.0,1000,3.26,0
2162.12,2162.12,1000,4.43,0
1758.8,1758.8,1000,3.28,0
2600.38,2600.38,1000,4.45,0
1351.3,1351.3,1000,3.23,0
1496.41,1496.41,1000,4.41,0
674.45,674.45,1000,3.3,0
2283.22,2283.22,1000,4.46,0
1248.52,1248.52,1000,3.26,0
695.41,695.41,1000,4.4,0
2762.26,2762.26,1000,3.26,0
2255.36,2255.36,1000,4.41,0
1369.38,1369.38,1000,3.26,0
2455.38,2455.38,1000,4.42,0
2700.89,2700.89,1000,3.26,0
2330.39,2330.39,1000,4.43,0
2332.67,2332.67,1000,3.26,0
2323.27,2323.27,1000,4.41,0
2263.29,2263.29,1000,3.26,0
737.91,737.91,1000,4.57,0
2839.42,2839.42,1000,3.27,0
2806.13,2806.13,1000,4.43,0
2667.73,2667.73,1000,3.27,0
