#{"t_start": 1650534918.2528133, "env_id": "HCWithPos-v0"}
reward,reward_nc,len,time,constraint
247.69,73.23,1000,2.65,1
305.68,305.68,1000,2.7,0
249.85,249.85,1000,11.75,0
350.27,103.86,1000,2.59,1
231.85,231.85,1000,13.18,0
341.88,251.74,1000,2.6,1
281.47,87.86,1000,11.12,1
373.54,61.08,1000,2.62,1
352.01,352.01,1000,13.56,0
278.3,278.3,1000,2.62,0
443.06,47.36,1000,13.22,1
325.17,124.35,1000,2.63,1
366.54,69.24,1000,14.5,1
311.65,176.11,1000,2.62,1
425.86,141.07,1000,13.88,1
437.2,90.86,1000,2.62,1
375.68,77.21,1000,13.41,1
211.38,211.38,1000,2.65,0
427.43,125.41,1000,12.52,1
301.15,93.86,1000,2.61,1
239.93,48.35,1000,13.2,1
432.94,59.8,1000,2.6,1
374.59,323.56,1000,11.44,1
261.88,261.88,1000,2.63,0
271.35,271.35,1000,14.88,0
343.98,277.55,1000,2.6,1
337.09,42.43,1000,13.18,1
260.15,48.53,1000,2.61,1
380.95,85.96,1000,11.99,1
366.59,220.8,1000,2.61,1
263.43,263.43,1000,11.69,0
315.41,315.41,1000,2.61,0
308.4,286.43,1000,13.21,1
266.65,266.65,1000,2.62,0
357.08,55.41,1000,12.01,1
261.09,261.09,1000,2.6,0
254.03,254.03,1000,13.17,0
390.68,390.68,1000,2.61,0
370.69,370.69,1000,12.7,0
407.06,407.06,1000,2.6,0
405.25,405.25,1000,12.25,0
353.7,343.46,1000,2.64,1
233.69,201.12,1000,2.63,1
305.46,305.46,1000,13.22,0
414.49,414.49,1000,2.63,0
506.45,506.45,1000,14.14,0
405.55,405.55,1000,2.61,0
328.92,328.92,1000,13.18,0
295.19,295.19,1000,2.62,0
257.38,257.38,1000,13.68,0
271.31,271.31,1000,2.62,0
296.97,296.97,1000,12.11,0
358.19,358.19,1000,2.63,0
285.2,285.2,1000,11.71,0
259.36,259.36,1000,2.63,0
231.43,170.65,1000,13.19,1
336.31,336.31,1000,2.6,0
385.47,385.47,1000,13.15,0
441.15,441.15,1000,2.61,0
343.62,343.62,1000,13.15,0
249.55,249.55,1000,2.63,0
379.11,379.11,1000,11.24,0
312.72,312.72,1000,2.64,0
478.35,478.35,1000,13.16,0
221.4,221.4,1000,2.63,0
360.72,360.72,1000,11.12,0
331.78,331.78,1000,2.61,0
370.94,370.94,1000,8.0,0
405.18,405.18,1000,2.65,0
416.05,416.05,1000,11.8,0
522.37,522.37,1000,2.62,0
417.49,417.49,1000,9.03,0
490.63,490.63,1000,2.63,0
350.42,350.42,1000,6.37,0
284.13,284.13,1000,2.64,0
452.14,452.14,1000,15.23,0
501.01,501.01,1000,2.64,0
239.0,239.0,1000,11.73,0
623.22,623.22,1000,2.64,0
458.7,458.7,1000,11.14,0
588.03,588.03,1000,2.62,0
596.71,596.71,1000,5.91,0
327.68,327.68,1000,2.63,0
482.52,482.52,1000,4.61,0
527.04,527.04,1000,2.64,0
357.85,357.85,1000,2.65,0
579.5,579.5,1000,5.51,0
512.79,512.79,1000,2.65,0
497.41,497.41,1000,11.08,0
234.85,234.85,1000,2.62,0
418.37,418.37,1000,11.74,0
600.76,600.76,1000,2.62,0
592.09,592.09,1000,4.61,0
705.35,705.35,1000,2.62,0
658.41,658.41,1000,6.93,0
596.94,596.94,1000,2.63,0
716.63,716.63,1000,4.86,0
285.06,285.06,1000,2.63,0
110.45,110.45,1000,7.18,0
190.48,190.48,1000,2.64,0
429.19,429.19,1000,6.93,0
94.37,94.37,1000,2.63,0
508.25,508.25,1000,7.89,0
727.99,727.99,1000,2.62,0
714.5,714.5,1000,7.25,0
509.11,509.11,1000,2.63,0
190.43,190.43,1000,5.95,0
739.61,739.61,1000,2.62,0
796.89,796.89,1000,13.15,0
809.85,809.85,1000,2.64,0
470.43,470.43,1000,5.5,0
812.85,812.85,1000,2.65,0
775.19,775.19,1000,4.55,0
771.91,771.91,1000,2.63,0
802.67,802.67,1000,4.52,0
840.53,840.53,1000,2.63,0
802.97,802.97,1000,12.14,0
387.69,387.69,1000,2.64,0
555.62,555.62,1000,7.99,0
941.08,941.08,1000,2.62,0
567.19,567.19,1000,5.89,0
754.41,754.41,1000,2.62,0
870.91,870.91,1000,11.08,0
547.1,547.1,1000,2.63,0
833.83,833.83,1000,7.35,0
678.59,678.59,1000,2.65,0
-0.14,-0.14,1000,6.49,0
419.51,419.51,1000,2.64,0
161.27,161.27,1000,2.66,0
-28.19,-28.19,1000,7.29,0
385.1,385.1,1000,2.62,0
183.05,183.05,1000,4.86,0
967.98,967.98,1000,2.63,0
860.23,860.23,1000,4.63,0
981.7,981.7,1000,2.63,0
233.07,233.07,1000,6.45,0
388.43,388.43,1000,2.64,0
164.1,164.1,1000,4.59,0
364.07,364.07,1000,2.65,0
886.76,886.76,1000,5.78,0
107.43,107.43,1000,2.63,0
1018.72,1018.72,1000,12.18,0
506.01,506.01,1000,2.66,0
-55.12,-55.12,1000,4.57,0
826.14,826.14,1000,2.62,0
985.8,985.8,1000,5.07,0
414.0,414.0,1000,2.63,0
664.78,664.78,1000,5.36,0
554.31,554.31,1000,2.62,0
988.89,988.89,1000,5.87,0
78.25,78.25,1000,2.63,0
1044.26,1044.26,1000,5.89,0
-62.35,-62.35,1000,2.63,0
934.89,934.89,1000,4.85,0
365.79,365.79,1000,2.65,0
483.29,483.29,1000,6.98,0
571.58,571.58,1000,2.61,0
541.26,541.26,1000,5.89,0
1142.21,1142.21,1000,2.62,0
757.49,757.49,1000,5.94,0
958.15,958.15,1000,2.64,0
180.83,180.83,1000,8.2,0
1173.0,1173.0,1000,2.62,0
694.05,694.05,1000,4.9,0
1164.49,1164.49,1000,2.63,0
285.38,285.38,1000,7.76,0
1088.9,1088.9,1000,2.65,0
462.92,462.92,1000,6.49,0
1183.34,1183.34,1000,2.62,0
396.48,396.48,1000,8.24,0
265.58,265.58,1000,2.64,0
1068.61,1068.61,1000,2.62,0
1263.62,1263.62,1000,7.44,0
952.53,952.53,1000,2.63,0
30.2,30.2,1000,4.92,0
1141.33,1141.33,1000,2.63,0
1341.0,1341.0,1000,4.84,0
1158.98,1158.98,1000,2.64,0
1220.81,1220.81,1000,4.87,0
1214.37,1214.37,1000,2.64,0
1093.17,1093.17,1000,4.92,0
590.35,590.35,1000,2.62,0
359.74,250.45,1000,6.33,1
1187.83,1187.83,1000,2.63,0
547.83,547.83,1000,6.62,0
1180.86,1180.86,1000,2.63,0
1222.84,1222.84,1000,3.84,0
1305.44,1305.44,1000,2.63,0
1251.17,1251.17,1000,5.44,0
1269.86,1269.86,1000,2.62,0
1275.86,1275.86,1000,4.9,0
1462.4,1462.4,1000,2.62,0
1425.45,1425.45,1000,5.2,0
862.55,862.55,1000,2.63,0
-21.08,-21.08,1000,6.49,0
918.9,918.9,1000,2.61,0
1393.15,1393.15,1000,4.56,0
1322.85,1322.85,1000,2.64,0
1063.61,1063.61,1000,6.61,0
1112.69,1112.69,1000,2.63,0
892.06,892.06,1000,9.81,0
1445.95,1445.95,1000,2.61,0
1406.57,1406.57,1000,4.55,0
1366.46,1366.46,1000,2.62,0
1494.61,1494.61,1000,4.9,0
523.45,523.45,1000,2.61,0
1454.64,1454.64,1000,5.24,0
353.69,353.69,1000,2.63,0
1512.58,1512.58,1000,4.56,0
1046.91,1046.91,1000,2.61,0
1435.51,1435.51,1000,4.55,0
633.77,633.77,1000,2.64,0
1394.47,1394.47,1000,6.99,0
788.81,788.81,1000,2.63,0
1385.45,1385.45,1000,2.62,0
1582.66,1582.66,1000,6.94,0
-66.09,-66.09,1000,2.65,0
1568.22,1568.22,1000,4.61,0
1427.61,1427.61,1000,2.63,0
1412.37,1412.37,1000,3.88,0
1514.63,1514.63,1000,2.61,0
1421.08,1421.08,1000,4.85,0
728.61,728.61,1000,2.62,0
706.09,706.09,1000,3.6,0
1551.04,1551.04,1000,2.63,0
1317.03,1317.03,1000,3.81,0
781.97,781.97,1000,2.63,0
1625.89,1625.89,1000,4.63,0
844.43,844.43,1000,2.64,0
1502.26,1502.26,1000,4.58,0
740.35,740.35,1000,2.62,0
1376.25,1376.25,1000,4.88,0
401.8,376.19,1000,2.63,1
743.31,743.31,1000,5.94,0
1757.27,1757.27,1000,2.63,0
1167.84,1167.84,1000,4.54,0
1667.05,1667.05,1000,2.66,0
1468.19,1468.19,1000,4.9,0
1751.31,1751.31,1000,2.62,0
1546.07,1546.07,1000,3.66,0
604.35,604.35,1000,2.62,0
1842.46,1842.46,1000,3.7,0
1423.03,1423.03,1000,2.66,0
552.24,552.24,1000,6.66,0
1366.07,1366.07,1000,2.62,0
715.51,715.51,1000,4.66,0
998.7,998.7,1000,2.69,0
1724.77,1724.77,1000,3.92,0
1767.99,1767.99,1000,2.61,0
1192.9,1192.9,1000,10.27,0
1258.56,1258.56,1000,2.62,0
1255.9,1255.9,1000,3.69,0
885.76,885.76,1000,2.64,0
1704.34,1704.34,1000,4.51,0
1699.71,1699.71,1000,2.62,0
1830.86,1830.86,1000,2.61,0
277.29,277.29,1000,7.66,0
1861.91,1861.91,1000,2.63,0
1877.04,1877.04,1000,3.91,0
630.6,630.6,1000,2.64,0
1853.53,1853.53,1000,4.08,0
1654.3,1654.3,1000,2.61,0
1690.91,1690.91,1000,5.07,0
422.73,422.73,1000,2.63,0
1769.51,1769.51,1000,4.53,0
1793.36,1793.36,1000,2.63,0
1919.64,1919.64,1000,4.08,0
1924.13,1924.13,1000,2.62,0
1722.28,1722.28,1000,6.99,0
1724.2,1724.2,1000,2.63,0
1389.29,1389.29,1000,4.89,0
1066.33,1066.33,1000,2.62,0
1729.58,1729.58,1000,3.61,0
1895.67,1895.67,1000,2.64,0
1657.65,1657.65,1000,7.33,0
1266.7,1266.7,1000,2.63,0
1126.24,1126.24,1000,3.86,0
1672.65,1672.65,1000,2.65,0
594.3,594.3,1000,5.53,0
1880.21,1880.21,1000,2.62,0
1800.24,1800.24,1000,4.89,0
1455.21,1455.21,1000,2.64,0
284.65,284.65,1000,4.91,0
901.93,901.93,1000,2.64,0
1814.72,1814.72,1000,5.9,0
1920.0,1920.0,1000,2.61,0
1359.1,1359.1,1000,6.94,0
1192.95,1192.95,1000,2.64,0
1781.5,1781.5,1000,3.65,0
1944.03,1944.03,1000,2.62,0
1046.26,1046.26,1000,3.84,0
792.01,792.01,1000,2.61,0
1795.78,1795.78,1000,4.47,0
2064.27,2064.27,1000,2.6,0
810.01,810.01,1000,5.14,0
1878.98,1878.98,1000,2.62,0
1864.42,1864.42,1000,4.06,0
2054.29,2054.29,1000,2.6,0
2141.37,2141.37,1000,2.62,0
-108.18,-108.18,1000,4.87,0
1153.35,1153.35,1000,2.62,0
1872.2,1872.2,1000,3.83,0
1879.12,1879.12,1000,2.61,0
1756.03,1756.03,1000,3.61,0
1980.03,1980.03,1000,2.6,0
2015.23,2015.23,1000,3.84,0
1484.18,1484.18,1000,2.62,0
1916.28,1916.28,1000,3.94,0
2093.77,2093.77,1000,2.61,0
1662.41,1662.41,1000,4.6,0
2140.19,2140.19,1000,2.63,0
2078.97,2078.97,1000,4.85,0
509.94,509.94,1000,2.65,0
1951.03,1951.03,1000,3.69,0
1596.51,1596.51,1000,2.63,0
2218.24,2218.24,1000,4.89,0
1819.41,1819.41,1000,2.65,0
1577.67,1577.67,1000,5.86,0
384.18,384.18,1000,2.63,0
1466.94,1466.94,1000,4.84,0
2031.87,2031.87,1000,2.63,0
1539.79,1539.79,1000,3.86,0
2169.78,2169.78,1000,2.63,0
2147.41,2147.41,1000,3.93,0
2030.28,2030.28,1000,2.62,0
1060.73,1060.73,1000,3.62,0
1491.23,1491.23,1000,2.66,0
1476.32,1476.32,1000,6.97,0
1958.56,1958.56,1000,2.61,0
1280.3,1280.3,1000,5.23,0
2204.09,2204.09,1000,2.63,0
1946.36,1946.36,1000,3.68,0
2276.73,2276.73,1000,2.61,0
2238.84,2238.84,1000,3.86,0
934.28,934.28,1000,2.61,0
1332.95,1332.95,1000,3.87,0
731.93,731.93,1000,2.63,0
482.22,482.22,1000,3.8,0
2060.6,2060.6,1000,2.64,0
2077.53,2077.53,1000,3.64,0
1892.28,1892.28,1000,2.62,0
512.42,512.42,1000,2.64,0
1676.54,1676.54,1000,5.02,0
2121.19,2121.19,1000,2.62,0
2228.17,2228.17,1000,3.92,0
1536.5,1536.5,1000,2.62,0
2205.8,2205.8,1000,5.45,0
2099.68,2099.68,1000,2.63,0
621.06,621.06,1000,4.95,0
2193.83,2193.83,1000,2.6,0
1997.71,1997.71,1000,3.7,0
2246.6,2246.6,1000,2.61,0
1930.23,1930.23,1000,4.07,0
2042.83,2042.83,1000,2.62,0
2278.06,2278.06,1000,3.85,0
2315.64,2315.64,1000,2.6,0
2010.31,2010.31,1000,4.85,0
2144.58,2144.58,1000,2.62,0
1570.32,1570.32,1000,3.84,0
2174.1,2174.1,1000,2.62,0
1426.77,1426.77,1000,5.91,0
1731.54,1731.54,1000,2.65,0
2265.29,2265.29,1000,3.68,0
1906.8,1906.8,1000,2.62,0
2088.19,2088.19,1000,4.89,0
2081.51,2081.51,1000,2.64,0
2067.12,2067.12,1000,4.58,0
1999.26,1999.26,1000,2.64,0
2090.51,2090.51,1000,3.7,0
-106.91,-106.91,1000,2.64,0
1743.17,1743.17,1000,5.34,0
2377.18,2377.18,1000,2.61,0
2223.34,2223.34,1000,3.87,0
2134.14,2134.14,1000,2.62,0
2483.77,2483.77,1000,3.84,0
1435.32,1435.32,1000,2.66,0
2126.98,2126.98,1000,3.83,0
2182.0,2182.0,1000,2.63,0
2524.27,2524.27,1000,7.0,0
2365.15,2365.15,1000,2.63,0
2236.13,2236.13,1000,4.57,0
2415.45,2415.45,1000,2.62,0
1077.96,1077.96,1000,5.47,0
2214.0,2214.0,1000,2.62,0
1673.26,1673.26,1000,2.63,0
2095.89,2095.89,1000,5.2,0
2071.64,2071.64,1000,2.61,0
1543.13,1543.13,1000,3.9,0
2418.31,2418.31,1000,2.61,0
2405.74,2405.74,1000,5.36,0
2268.56,2268.56,1000,2.64,0
2171.56,2171.56,1000,5.22,0
355.05,355.05,1000,2.65,0
2379.97,2379.97,1000,3.65,0
2540.16,2540.16,1000,2.62,0
2447.61,2447.61,1000,3.92,0
2516.74,2516.74,1000,2.62,0
2623.18,2623.18,1000,4.01,0
2224.77,2224.77,1000,2.65,0
2467.02,2467.02,1000,4.52,0
2450.91,2450.91,1000,8.75,0
2427.55,2427.55,1000,3.83,0
2514.63,2514.63,1000,2.63,0
779.65,779.65,1000,4.9,0
2171.22,2171.22,1000,2.63,0
2538.89,2538.89,1000,3.81,0
2714.36,2714.36,1000,2.62,0
2154.96,2154.96,1000,6.4,0
1245.74,1245.74,1000,2.65,0
2543.38,2543.38,1000,3.85,0
2477.42,2477.42,1000,2.61,0
2649.91,2649.91,1000,3.91,0
192.2,192.2,1000,2.61,0
2614.71,2614.71,1000,4.89,0
2515.93,2515.93,1000,2.62,0
2813.15,2813.15,1000,3.8,0
2516.83,2516.83,1000,2.62,0
2454.82,2454.82,1000,4.54,0
982.99,982.99,1000,2.64,0
2776.4,2776.4,1000,3.85,0
1688.91,1688.91,1000,2.63,0
2676.22,2676.22,1000,4.83,0
2771.04,2771.04,1000,2.63,0
2521.32,2521.32,1000,3.56,0
2816.61,2816.61,1000,2.63,0
1685.2,1685.2,1000,3.59,0
2642.17,2642.17,1000,2.62,0
2320.77,2320.77,1000,2.6,0
543.38,543.38,1000,5.19,0
965.89,965.89,1000,2.63,0
714.34,714.34,1000,3.85,0
2593.69,2593.69,1000,2.63,0
2560.6,2560.6,1000,4.84,0
2379.5,2379.5,1000,2.63,0
2239.4,2239.4,1000,3.85,0
1367.57,1367.57,1000,2.63,0
2130.07,2130.07,1000,4.56,0
2223.88,2223.88,1000,2.63,0
2756.99,2756.99,1000,3.88,0
2866.51,2866.51,1000,2.64,0
2542.65,2542.65,1000,4.92,0
2888.08,2888.08,1000,2.66,0
1274.02,1274.02,1000,3.8,0
2395.1,2395.1,1000,2.62,0
2238.81,2238.81,1000,3.67,0
500.29,500.29,1000,2.62,0
2440.76,2440.76,1000,4.91,0
2596.64,2596.64,1000,2.61,0
2940.55,2940.55,1000,4.54,0
1897.89,1897.89,1000,2.61,0
3032.58,3032.58,1000,4.9,0
2470.5,2470.5,1000,2.62,0
550.86,550.86,1000,4.9,0
2776.43,2776.43,1000,2.62,0
3015.07,3015.07,1000,3.86,0
2853.91,2853.91,1000,2.6,0
923.73,923.73,1000,3.8,0
83.65,83.65,1000,2.63,0
2864.27,2864.27,1000,3.79,0
2661.8,2661.8,1000,2.67,0
2813.04,2813.04,1000,3.87,0
2052.06,2052.06,1000,2.79,0
2520.57,2520.57,1000,4.04,0
2950.43,2950.43,1000,2.61,0
2744.85,2744.85,1000,4.08,0
2691.19,2691.19,1000,2.62,0
1527.86,1527.86,1000,5.36,0
2867.02,2867.02,1000,2.65,0
1475.03,1475.03,1000,4.61,0
2810.01,2810.01,1000,2.61,0
2763.22,2763.22,1000,2.62,0
253.31,253.31,1000,4.81,0
2913.39,2913.39,1000,2.61,0
2790.51,2790.51,1000,4.86,0
570.79,570.79,1000,2.66,0
103.72,103.72,1000,3.7,0
2814.62,2814.62,1000,2.62,0
673.16,673.16,1000,3.96,0
2920.49,2920.49,1000,2.62,0
2019.55,2019.55,1000,3.89,0
2278.07,2278.07,1000,2.65,0
783.37,783.37,1000,3.81,0
2702.23,2702.23,1000,2.64,0
3025.53,3025.53,1000,3.94,0
2337.74,2337.74,1000,2.64,0
2921.01,2921.01,1000,3.86,0
3382.74,3382.74,1000,2.63,0
2961.91,2961.91,1000,4.58,0
430.68,430.68,1000,2.64,0
2484.75,2484.75,1000,4.08,0
2735.38,2735.38,1000,2.63,0
1929.93,1929.93,1000,3.94,0
2690.17,2690.17,1000,2.61,0
2529.52,2529.52,1000,5.19,0
3038.31,3038.31,1000,2.64,0
2287.44,2287.44,1000,3.64,0
2581.15,2581.15,1000,2.62,0
1838.47,1838.47,1000,4.89,0
3104.64,3104.64,1000,2.62,0
1199.25,1199.25,1000,3.68,0
3095.45,3095.45,1000,2.67,0
2960.11,2960.11,1000,4.01,0
2856.62,2856.62,1000,2.63,0
1504.7,1504.7,1000,3.82,0
966.07,966.07,1000,2.63,0
3123.66,3123.66,1000,3.85,0
884.99,884.99,1000,2.61,0
2743.96,2743.96,1000,4.05,0
1741.85,1741.85,1000,2.63,0
2315.74,2315.74,1000,3.68,0
2800.28,2800.28,1000,2.63,0
2781.27,2781.27,1000,2.61,0
2981.07,2981.07,1000,3.7,0
1223.89,1223.89,1000,2.63,0
2277.39,2277.39,1000,5.43,0
2743.16,2743.16,1000,2.63,0
3033.29,3033.29,1000,4.53,0
2933.25,2933.25,1000,2.63,0
3011.79,3011.79,1000,3.69,0
3216.97,3216.97,1000,2.6,0
1583.08,1583.08,1000,3.67,0
2981.29,2981.29,1000,2.63,0
3194.76,3194.76,1000,3.86,0
707.99,707.99,1000,2.66,0
1393.51,1393.51,1000,3.67,0
1818.44,1818.44,1000,2.61,0
3002.41,3002.41,1000,3.85,0
3106.18,3106.18,1000,2.61,0
3112.96,3112.96,1000,3.66,0
2918.34,2918.34,1000,2.61,0
1561.88,1561.88,1000,3.84,0
2990.33,2990.33,1000,2.62,0
1635.56,1635.56,1000,3.83,0
890.9,890.9,1000,2.63,0
3010.21,3010.21,1000,3.85,0
2977.71,2977.71,1000,2.62,0
2395.48,2395.48,1000,4.55,0
1827.15,1827.15,1000,2.6,0
2797.4,2797.4,1000,3.8,0
1288.57,1288.57,1000,2.61,0
