#{"t_start": 1650534918.2528133, "env_id": "HCWithPos-v0"}
3039.69,3039.69,1000,4.08,0
2891.29,2891.29,1000,2.62,0
2691.61,2691.61,1000,4.56,0
1639.56,1639.56,1000,2.61,0
2745.54,2745.54,1000,4.83,0
3159.53,3159.53,1000,2.61,0
2680.53,2680.53,1000,4.59,0
2781.28,2781.28,1000,2.61,0
2411.82,2411.82,1000,4.88,0
3203.02,3203.02,1000,2.61,0
3181.39,3181.39,1000,4.87,0
3322.0,3322.0,1000,2.61,0
2099.39,2099.39,1000,4.06,0
2784.1,2784.1,1000,2.63,0
3345.08,3345.08,1000,2.63,0
2868.55,2868.55,1000,5.46,0
1905.98,1905.98,1000,2.62,0
1191.34,1191.34,1000,3.84,0
2929.11,2929.11,1000,2.63,0
3169.74,3169.74,1000,3.84,0
2673.23,2673.23,1000,2.63,0
1258.44,1258.44,1000,3.81,0
1071.53,1071.53,1000,2.62,0
2126.68,2126.68,1000,3.85,0
3205.19,3205.19,1000,2.63,0
2695.07,2695.07,1000,3.93,0
2587.75,2587.75,1000,2.61,0
3064.07,3064.07,1000,4.57,0
3121.87,3121.87,1000,2.64,0
2949.79,2949.79,1000,4.04,0
3167.65,3167.65,1000,2.63,0
3490.57,3490.57,1000,4.85,0
2982.6,2982.6,1000,2.62,0
434.9,434.9,1000,4.91,0
2935.67,2935.67,1000,2.62,0
2862.08,2862.08,1000,3.67,0
2923.38,2923.38,1000,2.62,0
2833.53,2833.53,1000,3.92,0
3219.04,3219.04,1000,2.6,0
3148.68,3148.68,1000,3.67,0
2854.23,2854.23,1000,2.63,0
1616.32,1616.32,1000,3.8,0
3144.09,3144.09,1000,2.61,0
3025.43,3025.43,1000,3.84,0
2728.67,2728.67,1000,2.62,0
3193.57,3193.57,1000,6.12,0
2839.65,2839.65,1000,2.61,0
1716.38,1716.38,1000,4.07,0
2323.58,2323.58,1000,2.62,0
3329.84,3329.84,1000,3.66,0
3313.4,3313.4,1000,2.62,0
3391.44,3391.44,1000,3.64,0
3037.94,3037.94,1000,2.61,0
3226.33,3226.33,1000,3.8,0
3441.69,3441.69,1000,2.61,0
3178.03,3178.03,1000,3.8,0
3071.2,3071.2,1000,2.62,0
3206.62,3206.62,1000,2.6,0
1756.61,1756.61,1000,5.19,0
3219.71,3219.71,1000,2.63,0
1486.87,1486.87,1000,10.15,0
1515.53,1515.53,1000,2.62,0
3117.31,3117.31,1000,3.66,0
3042.28,3042.28,1000,2.61,0
3097.73,3097.73,1000,3.85,0
2437.47,2437.47,1000,2.61,0
1654.71,1654.71,1000,3.82,0
1414.65,1414.65,1000,2.62,0
1812.88,1812.88,1000,3.85,0
2899.73,2899.73,1000,2.61,0
3146.68,3146.68,1000,3.66,0
1689.94,1689.94,1000,2.6,0
1382.22,1382.22,1000,3.59,0
2891.4,2891.4,1000,2.61,0
3130.96,3130.96,1000,4.07,0
3029.2,3029.2,1000,2.62,0
3023.77,3023.77,1000,3.7,0
2046.77,2046.77,1000,2.62,0
2282.59,2282.59,1000,3.65,0
2047.21,2047.21,1000,2.63,0
3406.61,3406.61,1000,3.67,0
3181.65,3181.65,1000,2.62,0
3111.12,3111.12,1000,3.67,0
3273.29,3273.29,1000,2.63,0
1798.39,1798.39,1000,4.06,0
2989.23,2989.23,1000,2.62,0
2897.28,2897.28,1000,3.63,0
2264.41,2264.41,1000,2.62,0
3233.22,3233.22,1000,3.86,0
3159.0,3159.0,1000,2.63,0
3095.51,3095.51,1000,4.88,0
3534.37,3534.37,1000,2.61,0
3473.52,3473.52,1000,3.6,0
1941.48,1941.48,1000,2.63,0
1951.9,1951.9,1000,3.93,0
3183.79,3183.79,1000,2.62,0
3340.15,3340.15,1000,4.89,0
2875.14,2875.14,1000,2.65,0
2802.1,2802.1,1000,3.81,0
3489.46,3489.46,1000,2.62,0
750.98,750.98,1000,2.66,0
2514.37,2514.37,1000,3.87,0
2150.46,2150.46,1000,2.62,0
2951.17,2951.17,1000,3.85,0
3478.32,3478.32,1000,2.62,0
3458.19,3458.19,1000,4.62,0
3374.84,3374.84,1000,2.62,0
2711.73,2711.73,1000,4.61,0
3556.51,3556.51,1000,2.63,0
3641.11,3641.11,1000,3.69,0
3209.81,3209.81,1000,2.63,0
1852.11,1852.11,1000,5.35,0
1919.54,1919.54,1000,2.59,0
3097.01,3097.01,1000,3.66,0
1902.77,1902.77,1000,2.64,0
3287.91,3287.91,1000,4.06,0
3233.63,3233.63,1000,2.62,0
980.91,980.91,1000,3.86,0
3335.69,3335.69,1000,2.61,0
2434.6,2434.6,1000,3.8,0
2974.23,2974.23,1000,2.6,0
3360.44,3360.44,1000,3.64,0
2731.82,2731.82,1000,2.61,0
3723.0,3723.0,1000,3.92,0
2657.44,2657.44,1000,2.63,0
3139.89,3139.89,1000,3.67,0
3288.37,3288.37,1000,2.65,0
2466.1,2466.1,1000,3.86,0
1452.02,1452.02,1000,2.62,0
3246.16,3246.16,1000,4.08,0
3438.97,3438.97,1000,2.6,0
2564.21,2564.21,1000,4.66,0
2359.59,2359.59,1000,2.61,0
3409.65,3409.65,1000,3.7,0
3610.32,3610.32,1000,2.62,0
3703.94,3703.94,1000,3.81,0
1871.36,1871.36,1000,2.62,0
2741.42,2741.42,1000,3.57,0
3179.61,3179.61,1000,2.61,0
2481.44,2481.44,1000,3.67,0
2767.2,2767.2,1000,2.62,0
2904.65,2904.65,1000,3.61,0
1478.32,1478.32,1000,2.62,0
3448.12,3448.12,1000,2.63,0
3512.45,3512.45,1000,3.72,0
2980.85,2980.85,1000,2.62,0
3333.85,3333.85,1000,3.82,0
3262.46,3262.46,1000,2.63,0
3471.02,3471.02,1000,4.61,0
3454.27,3454.27,1000,2.61,0
3430.6,3430.6,1000,3.78,0
2759.17,2759.17,1000,2.62,0
2310.72,2310.72,1000,3.85,0
3586.11,3586.11,1000,2.61,0
2769.71,2769.71,1000,3.69,0
3373.51,3373.51,1000,2.61,0
3624.43,3624.43,1000,4.06,0
2667.43,2667.43,1000,2.61,0
3552.73,3552.73,1000,3.62,0
2914.16,2914.16,1000,2.61,0
3738.1,3738.1,1000,3.88,0
2270.25,2270.25,1000,2.64,0
3403.58,3403.58,1000,4.07,0
3574.68,3574.68,1000,2.63,0
2505.27,2505.27,1000,3.84,0
3595.37,3595.37,1000,2.62,0
1717.7,1717.7,1000,3.82,0
3220.16,3220.16,1000,2.62,0
2745.92,2745.92,1000,3.69,0
2827.82,2827.82,1000,2.61,0
2837.23,2837.23,1000,3.66,0
3599.94,3599.94,1000,2.61,0
3775.35,3775.35,1000,3.62,0
3674.43,3674.43,1000,2.62,0
3406.5,3406.5,1000,3.99,0
1985.63,1985.63,1000,2.64,0
3517.04,3517.04,1000,3.85,0
2032.06,2032.06,1000,2.62,0
3565.55,3565.55,1000,3.82,0
3555.45,3555.45,1000,2.6,0
2260.94,2260.94,1000,4.86,0
3368.26,3368.26,1000,2.61,0
3701.19,3701.19,1000,3.82,0
3434.61,3434.61,1000,2.6,0
512.48,512.48,1000,3.87,0
2738.24,2738.24,1000,2.62,0
3321.7,3321.7,1000,2.61,0
2877.63,2877.63,1000,4.54,0
3673.07,3673.07,1000,2.64,0
611.06,611.06,1000,4.08,0
3543.86,3543.86,1000,2.62,0
3753.72,3753.72,1000,3.82,0
3403.54,3403.54,1000,2.61,0
295.31,295.31,1000,3.66,0
3519.71,3519.71,1000,2.61,0
3607.41,3607.41,1000,3.82,0
3677.31,3677.31,1000,2.6,0
1007.77,1007.77,1000,3.75,0
4038.99,4038.99,1000,2.59,0
2799.73,2799.73,1000,3.66,0
3385.52,3385.52,1000,2.6,0
3844.88,3844.88,1000,3.86,0
3164.74,3164.74,1000,2.62,0
2487.41,2487.41,1000,3.67,0
822.29,822.29,1000,2.59,0
2978.77,2978.77,1000,3.78,0
3318.29,3318.29,1000,2.62,0
757.27,757.27,1000,3.65,0
3482.55,3482.55,1000,2.6,0
4038.29,4038.29,1000,3.78,0
1573.38,1573.38,1000,2.6,0
3507.06,3507.06,1000,5.92,0
4126.38,4126.38,1000,2.6,0
2825.07,2825.07,1000,3.81,0
2810.74,2810.74,1000,2.6,0
3097.86,3097.86,1000,3.8,0
3471.47,3471.47,1000,2.62,0
3670.76,3670.76,1000,3.67,0
3267.31,3267.31,1000,2.61,0
3356.57,3356.57,1000,4.06,0
3367.53,3367.53,1000,2.6,0
308.87,308.87,1000,4.07,0
2289.26,2289.26,1000,2.6,0
2494.01,2494.01,1000,3.83,0
3397.48,3397.48,1000,2.61,0
4138.58,4138.58,1000,4.05,0
2243.48,2243.48,1000,2.62,0
2521.14,2521.14,1000,2.6,0
1602.88,1602.88,1000,3.6,0
3485.39,3485.39,1000,2.62,0
3132.26,3132.26,1000,4.6,0
636.3,636.3,1000,2.64,0
2902.77,2902.77,1000,3.77,0
3597.93,3597.93,1000,2.62,0
2203.7,2203.7,1000,4.06,0
2680.74,2680.74,1000,2.6,0
3034.04,3034.04,1000,3.83,0
3654.8,3654.8,1000,2.61,0
3835.58,3835.58,1000,3.8,0
3144.58,3144.58,1000,2.59,0
1528.76,1528.76,1000,3.74,0
3995.86,3995.86,1000,2.6,0
3948.82,3948.82,1000,3.82,0
3728.29,3728.29,1000,2.62,0
3313.7,3313.7,1000,3.81,0
3998.13,3998.13,1000,2.6,0
3857.09,3857.09,1000,4.85,0
3023.35,3023.35,1000,2.6,0
2549.15,2549.15,1000,3.81,0
3823.7,3823.7,1000,2.59,0
359.87,359.87,1000,3.84,0
2388.46,2388.46,1000,2.6,0
3916.43,3916.43,1000,3.84,0
1861.2,1861.2,1000,2.59,0
44.96,59.1,1000,3.8,1
1947.44,1947.44,1000,2.6,0
3216.06,3216.06,1000,3.69,0
2891.91,2891.91,1000,2.59,0
3379.17,3379.17,1000,3.83,0
3960.5,3960.5,1000,2.61,0
3012.25,3012.25,1000,9.3,0
3277.57,3277.57,1000,2.6,0
3311.77,3311.77,1000,3.71,0
3929.48,3929.48,1000,2.61,0
2750.85,2750.85,1000,3.63,0
3523.27,3523.27,1000,2.6,0
3615.19,3615.19,1000,3.84,0
3755.71,3755.71,1000,2.6,0
4007.35,4007.35,1000,3.67,0
2074.34,2074.34,1000,2.61,0
2780.22,2780.22,1000,2.59,0
3586.92,3586.92,1000,3.83,0
3627.95,3627.95,1000,2.61,0
3963.83,3963.83,1000,3.82,0
1692.37,1692.37,1000,2.61,0
3457.33,3457.33,1000,3.9,0
3173.3,3173.3,1000,2.72,0
2572.6,2572.6,1000,4.15,0
3523.56,3523.56,1000,2.75,0
3612.62,3612.62,1000,3.84,0
3875.07,3875.07,1000,2.74,0
3729.76,3729.76,1000,3.98,0
3920.8,3920.8,1000,2.75,0
3798.67,3798.67,1000,3.92,0
3627.57,3627.57,1000,2.71,0
3930.34,3930.34,1000,3.93,0
3874.06,3874.06,1000,2.74,0
3914.22,3914.22,1000,3.91,0
3692.55,3692.55,1000,2.75,0
2918.94,2918.94,1000,4.03,0
3655.95,3655.95,1000,2.74,0
3607.99,3607.99,1000,4.15,0
3958.29,3958.29,1000,2.73,0
3804.23,3804.23,1000,3.95,0
3553.32,3553.32,1000,2.72,0
3801.66,3801.66,1000,3.72,0
3334.46,3334.46,1000,2.7,0
3944.91,3944.91,1000,3.79,0
2422.73,2422.73,1000,2.73,0
3642.56,3642.56,1000,3.95,0
3757.4,3757.4,1000,2.75,0
4129.88,4129.88,1000,3.67,0
3979.92,3979.92,1000,2.73,0
2970.74,2970.74,1000,3.96,0
3922.65,3922.65,1000,2.73,0
2283.69,2283.69,1000,4.97,0
3191.54,3191.54,1000,2.72,0
3889.49,3889.49,1000,4.05,0
3113.06,3113.06,1000,2.72,0
3661.34,3661.34,1000,3.95,0
3987.49,3987.49,1000,2.72,0
3852.6,3852.6,1000,3.95,0
3937.78,3937.78,1000,2.73,0
2179.8,2179.8,1000,2.75,0
3835.78,3835.78,1000,3.97,0
945.23,945.23,1000,2.73,0
2764.88,2764.88,1000,3.75,0
2825.92,2825.92,1000,2.69,0
2755.73,2755.73,1000,3.7,0
3157.39,3157.39,1000,2.65,0
3973.84,3973.84,1000,3.82,0
3796.46,3796.46,1000,2.61,0
2838.28,2838.28,1000,3.84,0
3581.87,3581.87,1000,2.62,0
3283.82,3283.82,1000,3.57,0
3956.36,3956.36,1000,2.6,0
3801.56,3801.56,1000,3.85,0
3760.95,3760.95,1000,2.63,0
3919.5,3919.5,1000,3.85,0
331.45,331.45,1000,2.66,0
3534.32,3534.32,1000,3.82,0
3704.58,3704.58,1000,2.62,0
3285.79,3285.79,1000,3.56,0
3272.64,3272.64,1000,2.61,0
3757.91,3757.91,1000,3.82,0
2855.02,2855.02,1000,2.62,0
2106.1,2106.1,1000,3.84,0
2778.27,2778.27,1000,2.62,0
3317.67,3317.67,1000,3.59,0
3467.9,3467.9,1000,2.63,0
2295.29,2295.29,1000,3.83,0
3424.64,3424.64,1000,2.63,0
3210.83,3210.83,1000,3.58,0
3643.9,3643.9,1000,2.61,0
1880.13,1880.13,1000,3.66,0
3778.19,3778.19,1000,2.61,0
1297.45,1297.45,1000,3.93,0
3291.65,3291.65,1000,2.63,0
848.66,848.66,1000,3.96,0
3203.45,3203.45,1000,2.64,0
3780.6,3780.6,1000,3.75,0
1408.17,1408.17,1000,2.63,0
3632.79,3632.79,1000,4.07,0
2232.22,2232.22,1000,2.61,0
2703.92,2703.92,1000,4.08,0
3841.46,3841.46,1000,2.62,0
3042.4,3042.4,1000,2.62,0
207.84,207.84,1000,3.71,0
3190.05,3190.05,1000,2.6,0
1794.03,1794.03,1000,3.71,0
3165.18,3165.18,1000,2.65,0
3825.13,3825.13,1000,3.73,0
3088.7,3088.7,1000,2.66,0
2177.35,2177.35,1000,3.62,0
3704.07,3704.07,1000,2.64,0
684.92,684.92,1000,4.13,0
2557.68,2557.68,1000,2.67,0
4068.54,4068.54,1000,3.85,0
3357.52,3357.52,1000,2.66,0
3644.59,3644.59,1000,3.96,0
2846.46,2846.46,1000,2.65,0
3573.43,3573.43,1000,4.09,0
3845.57,3845.57,1000,2.65,0
3929.57,3929.57,1000,3.95,0
521.4,521.4,1000,2.65,0
1968.71,1968.71,1000,3.65,0
4087.42,4087.42,1000,2.65,0
3482.47,3482.47,1000,3.87,0
3156.74,3156.74,1000,2.65,0
3877.51,3877.51,1000,3.72,0
3521.01,3521.01,1000,2.65,0
2396.01,2396.01,1000,3.67,0
2473.73,2473.73,1000,2.65,0
2166.17,2166.17,1000,4.13,0
491.25,491.25,1000,2.69,0
3352.14,3352.14,1000,3.88,0
1776.35,1776.35,1000,2.64,0
2483.97,2483.97,1000,3.69,0
3826.09,3826.09,1000,2.65,0
3280.41,3280.41,1000,3.74,0
3940.44,3940.44,1000,2.65,0
4148.03,4148.03,1000,3.71,0
3034.4,3034.4,1000,2.66,0
3921.47,3921.47,1000,3.73,0
2392.93,2392.93,1000,2.65,0
1961.26,1961.26,1000,3.88,0
3483.97,3483.97,1000,2.66,0
2815.31,2815.31,1000,3.87,0
3788.09,3788.09,1000,2.67,0
3261.4,3261.4,1000,2.67,0
3645.07,3645.07,1000,3.93,0
2634.55,2634.55,1000,2.65,0
314.38,314.38,1000,4.64,0
3790.4,3790.4,1000,2.66,0
3097.54,3097.54,1000,3.94,0
3699.36,3699.36,1000,2.63,0
2238.67,2238.67,1000,3.66,0
1724.2,1724.2,1000,2.63,0
3690.89,3690.89,1000,3.84,0
3763.23,3763.23,1000,2.62,0
1790.05,1790.05,1000,4.08,0
1251.46,1251.46,1000,2.64,0
2587.4,2587.4,1000,3.81,0
3443.07,3443.07,1000,2.63,0
2014.01,2014.01,1000,5.24,0
1353.11,1353.11,1000,2.64,0
3426.39,3426.39,1000,3.97,0
2721.68,2721.68,1000,2.64,0
1810.66,1810.66,1000,3.62,0
1096.99,1096.99,1000,2.64,0
2845.36,2845.36,1000,4.07,0
4029.17,4029.17,1000,2.65,0
2991.56,2991.56,1000,3.71,0
4064.01,4064.01,1000,2.62,0
3084.67,3084.67,1000,3.67,0
2181.86,2181.86,1000,2.62,0
3484.2,3484.2,1000,5.22,0
3896.35,3896.35,1000,2.61,0
3954.34,3954.34,1000,3.67,0
3107.15,3107.15,1000,2.63,0
1611.36,1611.36,1000,3.71,0
3791.88,3791.88,1000,2.63,0
3595.78,3595.78,1000,3.66,0
3887.51,3887.51,1000,2.64,0
2681.25,2681.25,1000,4.64,0
2045.94,2045.94,1000,2.63,0
3608.91,3608.91,1000,3.82,0
2458.52,2458.52,1000,2.63,0
2471.74,2471.74,1000,4.08,0
2498.66,2498.66,1000,2.62,0
3246.46,3246.46,1000,3.63,0
4149.84,4149.84,1000,2.62,0
3651.14,3651.14,1000,2.62,0
2669.08,2669.08,1000,3.81,0
3228.4,3228.4,1000,2.61,0
4018.73,4018.73,1000,3.84,0
2096.27,2096.27,1000,2.63,0
3955.68,3955.68,1000,3.59,0
3012.5,3012.5,1000,2.67,0
3115.71,3115.71,1000,4.08,0
3789.13,3789.13,1000,2.62,0
2259.84,2259.84,1000,4.07,0
3913.58,3913.58,1000,2.63,0
3178.93,3178.93,1000,4.08,0
3955.91,3955.91,1000,2.61,0
3697.05,3697.05,1000,3.77,0
3774.62,3774.62,1000,2.64,0
2328.76,2328.76,1000,3.8,0
3772.18,3772.18,1000,2.61,0
2314.16,2314.16,1000,3.57,0
3625.7,3625.7,1000,7.88,0
3674.97,3674.97,1000,3.72,0
3115.82,3115.82,1000,2.64,0
3281.16,3281.16,1000,4.23,0
3883.07,3883.07,1000,2.74,0
3921.07,3921.07,1000,3.86,0
4066.67,4066.67,1000,2.62,0
3069.65,3069.65,1000,3.94,0
3194.3,3194.3,1000,2.63,0
3612.66,3612.66,1000,3.68,0
2383.4,2383.4,1000,2.63,0
3905.04,3905.04,1000,3.87,0
3743.37,3743.37,1000,2.62,0
3740.17,3740.17,1000,4.07,0
3935.67,3935.67,1000,2.61,0
750.93,750.93,1000,3.7,0
3590.25,3590.25,1000,2.62,0
3635.17,3635.17,1000,4.07,0
3707.48,3707.48,1000,2.61,0
3718.98,3718.98,1000,4.07,0
2988.91,2988.91,1000,2.62,0
3246.92,3246.92,1000,3.67,0
3138.87,3138.87,1000,2.62,0
3680.5,3680.5,1000,2.64,0
4235.62,4235.62,1000,3.7,0
3615.1,3615.1,1000,2.64,0
3762.27,3762.27,1000,3.82,0
2887.04,2887.04,1000,2.61,0
3687.46,3687.46,1000,3.94,0
3336.06,3336.06,1000,2.63,0
3583.25,3583.25,1000,3.71,0
2217.1,2217.1,1000,2.62,0
563.3,563.3,1000,3.93,0
3148.95,3148.95,1000,2.62,0
2826.77,2826.77,1000,3.86,0
1951.38,1951.38,1000,2.62,0
3354.65,3354.65,1000,3.79,0
2742.16,2742.16,1000,2.62,0
3561.89,3561.89,1000,4.07,0
956.57,956.57,1000,2.65,0
908.67,908.67,1000,3.67,0
678.45,678.45,1000,2.62,0
3457.95,3457.95,1000,3.94,0
3655.33,3655.33,1000,2.62,0
3678.58,3678.58,1000,4.06,0
3944.86,3944.86,1000,2.6,0
3077.16,3077.16,1000,4.05,0
2822.57,2822.57,1000,2.62,0
1020.65,1020.65,1000,3.69,0
3362.92,3362.92,1000,2.63,0
3810.06,3810.06,1000,3.86,0
3298.37,3298.37,1000,2.62,0
4061.93,4061.93,1000,3.81,0
765.33,765.33,1000,2.63,0
3463.42,3463.42,1000,3.8,0
3953.97,3953.97,1000,2.61,0
3416.45,3416.45,1000,4.9,0
3549.71,3549.71,1000,2.61,0
3774.04,3774.04,1000,3.93,0
2426.89,2426.89,1000,2.61,0
3646.18,3646.18,1000,3.69,0
3971.36,3971.36,1000,2.61,0
3676.16,3676.16,1000,3.73,0
3492.54,3492.54,1000,2.61,0
3282.93,3282.93,1000,4.07,0
3134.7,3134.7,1000,2.63,0
1986.33,1986.33,1000,2.63,0
3758.45,3758.45,1000,3.81,0
2716.97,2716.97,1000,2.63,0
3705.22,3705.22,1000,3.85,0
3549.98,3549.98,1000,2.6,0
