#{"t_start": 1650534918.2528133, "env_id": "HCWithPos-v0"}
3659.23,3659.23,1000,3.67,0
2606.12,2606.12,1000,2.61,0
531.58,531.58,1000,3.89,0
2025.32,2025.32,1000,2.62,0
3676.82,3676.82,1000,4.06,0
676.17,676.17,1000,2.62,0
2847.64,2847.64,1000,3.72,0
3732.12,3732.12,1000,2.63,0
4281.0,4281.0,1000,3.81,0
3920.78,3920.78,1000,2.62,0
4057.87,4057.87,1000,3.63,0
4139.76,4139.76,1000,2.63,0
3414.56,3414.56,1000,3.84,0
3072.74,3072.74,1000,2.62,0
4196.64,4196.64,1000,4.07,0
3405.3,3405.3,1000,2.6,0
691.48,691.48,1000,4.08,0
4089.66,4089.66,1000,2.64,0
881.4,881.4,1000,4.1,0
3970.89,3970.89,1000,2.63,0
1939.16,1939.16,1000,3.88,0
3884.11,3884.11,1000,2.61,0
908.98,908.98,1000,3.76,0
3826.01,3826.01,1000,2.62,0
2527.73,2527.73,1000,3.68,0
4646.35,4646.35,1000,2.62,0
4120.35,4120.35,1000,3.82,0
2956.48,2956.48,1000,2.63,0
4161.33,4161.33,1000,3.82,0
3792.12,3792.12,1000,2.63,0
1937.64,1937.64,1000,3.87,0
3733.02,3733.02,1000,2.61,0
4489.77,4489.77,1000,4.06,0
1927.08,1927.08,1000,2.64,0
2496.89,2496.89,1000,4.07,0
3931.3,3931.3,1000,2.63,0
3569.58,3569.58,1000,3.69,0
3593.53,3593.53,1000,2.61,0
3950.32,3950.32,1000,2.62,0
3408.88,3408.88,1000,3.71,0
538.31,538.31,1000,2.62,0
1963.23,1963.23,1000,3.92,0
3839.29,3839.29,1000,2.63,0
1954.59,1954.59,1000,4.08,0
2955.08,2955.08,1000,2.63,0
3826.71,3826.71,1000,3.69,0
3052.39,3052.39,1000,2.62,0
2174.39,2174.39,1000,3.79,0
2467.42,2467.42,1000,2.62,0
1628.04,1628.04,1000,3.64,0
1847.12,1847.12,1000,2.64,0
3356.8,3356.8,1000,3.68,0
3803.01,3803.01,1000,2.62,0
3953.68,3953.68,1000,3.81,0
3201.87,3201.87,1000,2.62,0
1716.88,1716.88,1000,4.09,0
4358.44,4358.44,1000,2.64,0
225.13,225.13,1000,3.88,0
3698.48,3698.48,1000,2.61,0
4395.59,4395.59,1000,3.63,0
3963.67,3963.67,1000,2.61,0
3487.88,3487.88,1000,3.83,0
3358.03,3358.03,1000,2.61,0
4440.76,4440.76,1000,3.58,0
3271.09,3271.09,1000,2.62,0
2730.98,2730.98,1000,3.84,0
4233.85,4233.85,1000,2.61,0
478.45,478.45,1000,3.83,0
3876.72,3876.72,1000,2.63,0
2950.75,2950.75,1000,3.84,0
3414.35,3414.35,1000,2.62,0
4083.07,4083.07,1000,3.83,0
3042.81,3042.81,1000,2.63,0
942.15,942.15,1000,3.81,0
3202.12,3202.12,1000,2.62,0
4155.79,4155.79,1000,3.93,0
4578.09,4578.09,1000,2.63,0
3958.81,3958.81,1000,3.81,0
4106.34,4106.34,1000,2.63,0
4708.83,4708.83,1000,3.84,0
4442.29,4442.29,1000,2.63,0
1816.57,1816.57,1000,2.63,0
1812.29,1812.29,1000,3.93,0
4522.38,4522.38,1000,2.64,0
4007.47,4007.47,1000,3.94,0
511.34,435.34,1000,2.66,1
3658.44,3658.44,1000,3.92,0
2489.21,2489.21,1000,2.76,0
2050.46,2050.46,1000,3.83,0
4128.56,4128.56,1000,2.63,0
2110.44,2110.44,1000,3.84,0
4212.43,4212.43,1000,2.63,0
857.83,857.83,1000,4.07,0
4086.07,4086.07,1000,2.66,0
2769.16,2769.16,1000,3.64,0
3651.39,3651.39,1000,2.61,0
3727.16,3727.16,1000,3.82,0
4182.77,4182.77,1000,2.62,0
4207.47,4207.47,1000,3.67,0
1600.82,1600.82,1000,2.63,0
4655.52,4655.52,1000,4.05,0
3851.09,3851.09,1000,2.63,0
3980.92,3980.92,1000,4.08,0
4745.24,4745.24,1000,2.61,0
4271.1,4271.1,1000,3.67,0
1181.61,1181.61,1000,2.62,0
3073.94,3073.94,1000,3.66,0
3799.94,3799.94,1000,2.61,0
2262.6,2262.6,1000,3.96,0
3753.43,3753.43,1000,2.6,0
3438.66,3438.66,1000,3.68,0
2065.67,2065.67,1000,2.62,0
4362.26,4362.26,1000,3.93,0
2524.97,2524.97,1000,2.62,0
3928.02,3928.02,1000,4.07,0
4661.44,4661.44,1000,2.63,0
4187.32,4187.32,1000,3.85,0
3686.22,3686.22,1000,2.63,0
883.75,883.75,1000,3.81,0
3018.43,3018.43,1000,2.61,0
799.22,799.22,1000,4.85,0
2363.63,2363.63,1000,2.6,0
4126.26,4126.26,1000,3.7,0
4536.12,4536.12,1000,2.6,0
2905.86,2905.86,1000,2.6,0
1675.3,1675.3,1000,3.7,0
2292.97,2292.97,1000,2.61,0
3678.75,3678.75,1000,3.83,0
2830.34,2830.34,1000,2.61,0
4353.82,4353.82,1000,9.24,0
2401.29,2401.29,1000,2.6,0
2742.2,2742.2,1000,3.67,0
3272.72,3272.72,1000,2.62,0
3208.0,3208.0,1000,3.84,0
2541.55,2541.55,1000,2.6,0
4710.83,4710.83,1000,3.65,0
4496.26,4496.26,1000,2.62,0
2696.53,2696.53,1000,3.66,0
2984.28,2984.28,1000,2.63,0
3901.13,3901.13,1000,4.04,0
3648.68,3648.68,1000,2.63,0
2812.48,2812.48,1000,3.83,0
3142.95,3142.95,1000,2.63,0
4014.87,4014.87,1000,3.92,0
2455.34,2455.34,1000,2.61,0
3948.81,3948.81,1000,3.84,0
4481.49,4481.49,1000,2.6,0
2894.04,2894.04,1000,3.8,0
4168.33,4168.33,1000,2.62,0
2480.84,2480.84,1000,3.63,0
2849.13,2849.13,1000,2.64,0
4320.56,4320.56,1000,3.73,0
3288.56,3288.56,1000,2.61,0
3623.26,3623.26,1000,4.08,0
3230.21,3230.21,1000,2.62,0
2763.74,2763.74,1000,3.93,0
3537.61,3537.61,1000,2.61,0
4166.79,4166.79,1000,3.92,0
4348.56,4348.56,1000,2.61,0
4285.47,4285.47,1000,3.81,0
4422.76,4422.76,1000,2.64,0
4513.36,4513.36,1000,3.84,0
3956.52,3956.52,1000,2.62,0
3563.27,3563.27,1000,3.85,0
3533.42,3533.42,1000,2.61,0
3608.21,3608.21,1000,3.84,0
1816.48,1816.48,1000,2.61,0
3621.45,3621.45,1000,2.63,0
4168.32,4168.32,1000,3.78,0
597.84,597.84,1000,2.64,0
1486.22,1486.22,1000,3.81,0
3101.92,3101.92,1000,2.62,0
3554.17,3554.17,1000,3.85,0
3565.7,3565.7,1000,2.62,0
4064.57,4064.57,1000,3.79,0
2810.28,2810.28,1000,2.61,0
765.26,765.26,1000,3.81,0
2233.52,2233.52,1000,2.61,0
3575.15,3575.15,1000,3.68,0
3012.87,3012.87,1000,2.62,0
2353.98,2353.98,1000,3.83,0
4269.55,4269.55,1000,2.62,0
2797.32,2797.32,1000,4.07,0
1988.47,1988.47,1000,2.62,0
4105.72,4105.72,1000,3.65,0
3124.8,3124.8,1000,2.61,0
3991.31,3991.31,1000,3.63,0
4137.89,4137.89,1000,2.62,0
3122.11,3122.11,1000,3.59,0
3848.94,3848.94,1000,2.62,0
2123.44,2123.44,1000,3.7,0
4453.1,4453.1,1000,2.62,0
3948.58,3948.58,1000,3.8,0
3020.79,3020.79,1000,2.62,0
3182.17,3182.17,1000,4.9,0
3258.75,3258.75,1000,2.62,0
4288.84,4288.84,1000,3.58,0
4097.31,4097.31,1000,2.64,0
3334.9,3334.9,1000,3.8,0
4165.58,4165.58,1000,2.61,0
4841.59,4841.59,1000,3.85,0
852.99,852.99,1000,2.63,0
2695.97,2695.97,1000,3.86,0
4389.48,4389.48,1000,2.63,0
4495.8,4495.8,1000,3.84,0
4242.32,4242.32,1000,2.61,0
3352.85,3352.85,1000,3.58,0
3025.69,3025.69,1000,2.63,0
3268.41,3268.41,1000,2.62,0
3829.5,3829.5,1000,3.71,0
4283.78,4283.78,1000,2.62,0
4219.11,4219.11,1000,3.82,0
3632.07,3632.07,1000,2.63,0
4026.47,4026.47,1000,3.84,0
4293.18,4293.18,1000,2.62,0
4374.9,4374.9,1000,3.79,0
4376.4,4376.4,1000,2.62,0
4461.64,4461.64,1000,3.69,0
3600.87,3600.87,1000,2.62,0
3655.73,3655.73,1000,3.94,0
2427.54,2427.54,1000,2.63,0
3822.23,3822.23,1000,3.7,0
4403.13,4403.13,1000,2.62,0
4335.98,4335.98,1000,3.87,0
3782.24,3782.24,1000,2.64,0
4567.38,4567.38,1000,3.86,0
4484.69,4484.69,1000,2.67,0
2718.58,2718.58,1000,3.82,0
1190.36,1190.36,1000,2.62,0
4576.63,4576.63,1000,3.67,0
3234.3,3234.3,1000,2.62,0
4356.71,4356.71,1000,3.61,0
4236.44,4236.44,1000,2.63,0
3526.7,3526.7,1000,3.85,0
2673.73,2673.73,1000,2.62,0
3852.65,3852.65,1000,3.81,0
4168.05,4168.05,1000,2.64,0
3138.55,3138.55,1000,3.85,0
1146.94,1146.94,1000,2.66,0
2699.16,2699.16,1000,3.8,0
3401.38,3401.38,1000,2.63,0
1887.35,1887.35,1000,3.69,0
797.86,797.86,1000,2.63,0
4039.96,4039.96,1000,3.87,0
4038.89,4038.89,1000,2.63,0
673.16,673.16,1000,4.08,0
4194.93,4194.93,1000,2.62,0
4387.68,4387.68,1000,3.86,0
3862.37,3862.37,1000,2.64,0
3323.51,3323.51,1000,3.62,0
4505.03,4505.03,1000,2.62,0
3489.82,3489.82,1000,2.61,0
3001.37,3001.37,1000,3.81,0
4245.1,4245.1,1000,2.61,0
3934.81,3934.81,1000,3.85,0
4279.79,4279.79,1000,2.63,0
4416.91,4416.91,1000,3.83,0
4256.41,4256.41,1000,2.6,0
4061.45,4061.45,1000,3.8,0
3523.26,3523.26,1000,2.62,0
4199.21,4199.21,1000,3.56,0
2193.49,2193.49,1000,2.63,0
3915.65,3915.65,1000,4.07,0
2011.52,2011.52,1000,2.62,0
3831.74,3831.74,1000,3.63,0
4395.01,4395.01,1000,2.61,0
2637.1,2637.1,1000,3.85,0
4681.66,4681.66,1000,2.62,0
3988.64,3988.64,1000,3.69,0
3976.26,3976.26,1000,2.7,0
3228.12,3228.12,1000,3.87,0
3639.47,3639.47,1000,2.63,0
3888.64,3888.64,1000,3.69,0
4005.06,4005.06,1000,2.62,0
4249.39,4249.39,1000,3.84,0
4120.08,4120.08,1000,2.64,0
3562.81,3562.81,1000,3.85,0
3409.7,3409.7,1000,2.62,0
3098.78,3098.78,1000,4.0,0
2847.56,2847.56,1000,2.63,0
4074.09,4074.09,1000,3.77,0
3980.79,3980.79,1000,2.62,0
2373.64,2373.64,1000,3.85,0
2364.54,2364.54,1000,2.65,0
4430.88,4430.88,1000,3.67,0
4098.04,4098.04,1000,2.62,0
3508.61,3508.61,1000,3.7,0
1188.74,1188.74,1000,2.63,0
4195.06,4195.06,1000,4.09,0
4083.51,4083.51,1000,2.62,0
4055.07,4055.07,1000,3.98,0
3111.39,3111.39,1000,2.61,0
3850.58,3850.58,1000,3.7,0
4141.95,4141.95,1000,2.63,0
3678.88,3678.88,1000,2.63,0
3360.59,3360.59,1000,3.65,0
2687.73,2687.73,1000,2.62,0
3933.44,3933.44,1000,3.94,0
4052.82,4052.82,1000,2.65,0
2407.64,2407.64,1000,4.06,0
4050.77,4050.77,1000,2.61,0
3790.76,3790.76,1000,3.84,0
4007.75,4007.75,1000,2.61,0
3498.66,3498.66,1000,3.63,0
2850.88,2850.88,1000,2.61,0
2533.33,2533.33,1000,3.92,0
4248.07,4248.07,1000,2.61,0
4432.89,4432.89,1000,3.87,0
3694.37,3694.37,1000,2.62,0
3327.11,3327.11,1000,3.66,0
2984.08,2984.08,1000,2.63,0
4219.4,4219.4,1000,3.69,0
2161.93,2161.93,1000,2.64,0
2563.32,2563.32,1000,3.71,0
3344.65,3344.65,1000,2.64,0
3224.04,3224.04,1000,3.66,0
4364.76,4364.76,1000,2.62,0
2361.61,2361.61,1000,3.66,0
3043.71,3043.71,1000,2.62,0
3909.64,3909.64,1000,3.7,0
3593.57,3593.57,1000,2.62,0
4227.09,4227.09,1000,3.88,0
3149.89,3149.89,1000,2.62,0
3205.04,3205.04,1000,4.07,0
2874.75,2874.75,1000,2.66,0
2773.01,2773.01,1000,3.94,0
1443.51,1443.51,1000,2.62,0
3623.63,3623.63,1000,3.86,0
4090.74,4090.74,1000,2.62,0
3204.0,3204.0,1000,9.9,0
2834.23,2834.23,1000,2.64,0
3878.01,3878.01,1000,3.84,0
3755.27,3755.27,1000,2.64,0
3385.87,3385.87,1000,3.59,0
3517.04,3517.04,1000,2.62,0
1795.11,1795.11,1000,3.85,0
2782.52,2782.52,1000,2.63,0
3466.71,3466.71,1000,2.64,0
3953.28,3953.28,1000,3.84,0
4548.84,4548.84,1000,2.63,0
4256.95,4256.95,1000,3.81,0
3364.3,3364.3,1000,2.65,0
4222.74,4222.74,1000,3.65,0
1738.82,1738.82,1000,2.64,0
4027.87,4027.87,1000,4.1,0
4408.38,4408.38,1000,2.61,0
3804.22,3804.22,1000,3.68,0
2546.53,2546.53,1000,2.63,0
4144.22,4144.22,1000,3.81,0
4048.83,4048.83,1000,2.61,0
1040.79,1040.79,1000,3.68,0
4251.46,4251.46,1000,2.62,0
3926.71,3926.71,1000,3.85,0
3342.9,3342.9,1000,2.64,0
4424.2,4424.2,1000,4.07,0
3902.06,3902.06,1000,2.63,0
3846.11,3846.11,1000,3.9,0
1399.02,1399.02,1000,2.62,0
3208.61,3208.61,1000,3.84,0
3199.34,3199.34,1000,2.63,0
3795.77,3795.77,1000,3.84,0
2441.65,2441.65,1000,2.62,0
3557.95,3557.95,1000,4.02,0
3336.7,3336.7,1000,2.63,0
4302.42,4302.42,1000,3.7,0
4374.72,4374.72,1000,2.62,0
3745.29,3745.29,1000,3.88,0
3478.25,3478.25,1000,2.62,0
4224.73,4224.73,1000,3.85,0
4119.45,4119.45,1000,2.62,0
4422.65,4422.65,1000,3.58,0
3438.87,3438.87,1000,2.61,0
3562.72,3562.72,1000,3.82,0
4235.91,4235.91,1000,2.62,0
3158.43,3158.43,1000,3.7,0
3897.94,3897.94,1000,2.61,0
4638.56,4638.56,1000,3.71,0
4198.12,4198.12,1000,2.63,0
4234.4,4234.4,1000,3.9,0
2311.49,2311.49,1000,2.63,0
4452.27,4452.27,1000,2.63,0
2194.55,2194.55,1000,4.07,0
4065.9,4065.9,1000,2.62,0
2159.28,2159.28,1000,3.67,0
2512.6,2512.6,1000,2.62,0
3495.08,3495.08,1000,3.87,0
4320.77,4320.77,1000,2.62,0
3956.8,3956.8,1000,3.87,0
2123.9,2123.9,1000,2.59,0
3795.97,3795.97,1000,4.07,0
3463.53,3463.53,1000,2.61,0
4412.63,4412.63,1000,3.76,0
4387.73,4387.73,1000,2.64,0
3759.99,3759.99,1000,4.07,0
3646.56,3646.56,1000,2.62,0
4106.11,4106.11,1000,3.83,0
4036.73,4036.73,1000,2.62,0
3865.57,3865.57,1000,3.86,0
3534.75,3534.75,1000,2.63,0
3619.02,3619.02,1000,3.71,0
2905.91,2905.91,1000,2.62,0
3931.29,3931.29,1000,4.03,0
4269.11,4269.11,1000,2.61,0
1931.78,1931.78,1000,3.86,0
3755.56,3755.56,1000,2.62,0
4157.39,4157.39,1000,3.84,0
2808.86,2808.86,1000,2.64,0
2987.6,2987.6,1000,3.84,0
2971.41,2971.41,1000,2.63,0
3869.99,3869.99,1000,3.8,0
2794.76,2794.76,1000,2.61,0
3674.59,3674.59,1000,3.84,0
3365.35,3365.35,1000,2.62,0
4529.66,4529.66,1000,4.06,0
1551.52,1551.52,1000,2.64,0
3614.39,3614.39,1000,3.64,0
3513.03,3513.03,1000,2.63,0
3869.74,3869.74,1000,3.87,0
3862.73,3862.73,1000,2.61,0
3313.91,3313.91,1000,3.75,0
3002.46,3002.46,1000,2.67,0
4489.36,4489.36,1000,3.8,0
4154.38,4154.38,1000,2.6,0
4365.23,4365.23,1000,2.62,0
3402.39,3402.39,1000,3.64,0
4180.75,4180.75,1000,2.63,0
2387.47,2387.47,1000,3.84,0
4229.11,4229.11,1000,2.62,0
2688.25,2688.25,1000,3.86,0
3913.76,3913.76,1000,2.63,0
4474.06,4474.06,1000,3.8,0
2437.77,2437.77,1000,2.63,0
3951.53,3951.53,1000,3.94,0
2988.99,2988.99,1000,2.63,0
2947.48,2947.48,1000,4.07,0
4291.39,4291.39,1000,2.63,0
2833.24,2833.24,1000,3.93,0
4104.48,4104.48,1000,2.63,0
3923.26,3923.26,1000,3.62,0
2372.61,2372.61,1000,2.6,0
3901.04,3901.04,1000,3.84,0
4487.48,4487.48,1000,2.64,0
4383.07,4383.07,1000,3.84,0
3584.89,3584.89,1000,2.62,0
4507.49,4507.49,1000,3.83,0
4743.56,4743.56,1000,2.62,0
3945.18,3945.18,1000,3.85,0
4455.99,4455.99,1000,2.6,0
2672.06,2672.06,1000,3.85,0
3587.05,3587.05,1000,2.61,0
4307.18,4307.18,1000,3.85,0
4636.69,4636.69,1000,2.62,0
3425.49,3425.49,1000,3.66,0
4453.67,4453.67,1000,2.64,0
4304.98,4304.98,1000,3.8,0
4358.7,4358.7,1000,2.64,0
4003.98,4003.98,1000,3.83,0
4335.07,4335.07,1000,2.6,0
4438.02,4438.02,1000,3.82,0
2207.87,2207.87,1000,2.62,0
4848.11,4848.11,1000,3.85,0
4414.33,4414.33,1000,2.62,0
3625.46,3625.46,1000,3.68,0
4749.3,4749.3,1000,2.62,0
2021.26,2021.26,1000,2.62,0
4153.59,4153.59,1000,3.81,0
4460.21,4460.21,1000,2.63,0
2422.11,2422.11,1000,3.68,0
4568.99,4568.99,1000,2.62,0
3903.29,3903.29,1000,3.58,0
4004.48,4004.48,1000,2.66,0
4529.43,4529.43,1000,3.67,0
3881.95,3881.95,1000,2.62,0
4313.12,4313.12,1000,3.68,0
4661.88,4661.88,1000,2.6,0
3831.07,3831.07,1000,3.8,0
698.86,698.86,1000,2.61,0
4891.46,4891.46,1000,3.78,0
4345.0,4345.0,1000,2.6,0
4533.16,4533.16,1000,3.7,0
3964.66,3964.66,1000,2.63,0
4525.03,4525.03,1000,3.86,0
4765.7,4765.7,1000,2.65,0
4372.23,4372.23,1000,3.9,0
3816.23,3816.23,1000,3.29,0
2714.35,2714.35,1000,4.42,0
3821.22,3821.22,1000,2.87,0
3501.35,3501.35,1000,4.04,0
3216.34,3216.34,1000,3.09,0
3831.28,3831.28,1000,4.29,0
4255.18,4255.18,1000,2.84,0
3967.52,3967.52,1000,3.87,0
3883.54,3883.54,1000,2.65,0
3597.28,3597.28,1000,4.13,0
3844.62,3844.62,1000,2.74,0
4074.68,4074.68,1000,4.12,0
3920.6,3920.6,1000,2.78,0
3088.3,3088.3,1000,4.0,0
3105.28,3105.28,1000,2.72,0
3547.02,3547.02,1000,4.09,0
4075.15,4075.15,1000,2.78,0
3284.68,3284.68,1000,4.22,0
4120.47,4120.47,1000,2.85,0
3308.05,3308.05,1000,4.04,0
4351.43,4351.43,1000,2.75,0
3848.3,3848.3,1000,4.04,0
4089.67,4089.67,1000,2.79,0
4677.31,4677.31,1000,2.65,0
2052.86,2052.86,1000,4.14,0
4200.46,4200.46,1000,2.81,0
4720.51,4720.51,1000,3.95,0
2757.73,2757.73,1000,2.71,0
3409.56,3409.56,1000,3.93,0
4372.19,4372.19,1000,2.68,0
4409.14,4409.14,1000,4.01,0
4192.64,4192.64,1000,2.75,0
1996.66,1996.66,1000,3.9,0
3928.5,3928.5,1000,2.78,0
3722.07,3722.07,1000,3.83,0
4356.88,4356.88,1000,2.81,0
2873.14,2873.14,1000,4.14,0
4181.92,4181.92,1000,2.83,0
4649.01,4649.01,1000,4.25,0
4364.23,4364.23,1000,2.8,0
3830.5,3830.5,1000,4.03,0
2697.13,2697.13,1000,2.88,0
4581.19,4581.19,1000,3.99,0
3909.61,3909.61,1000,2.72,0
3656.8,3656.8,1000,3.9,0
4071.2,4071.2,1000,8.86,0
