#{"t_start": 1650531610.3395228, "env_id": "HCWithPos-v0"}
reward,reward_nc,len,time,constraint
934.89,627.33,1000,1.16,1
923.64,923.64,1000,1.16,0
957.26,370.81,1000,1.16,1
890.37,239.52,1000,1.16,1
880.89,66.59,1000,1.16,1
937.77,937.77,1000,1.16,0
990.02,121.85,1000,1.16,1
1030.45,330.34,1000,1.16,1
993.14,724.82,1000,1.16,1
948.85,146.13,1000,1.16,1
1037.69,1037.69,1000,1.17,0
1192.61,642.3,1000,1.17,1
1137.38,472.48,1000,1.17,1
1066.8,1066.8,1000,1.17,0
1090.73,126.58,1000,1.17,1
1139.0,510.01,1000,1.17,1
1083.23,586.16,1000,1.17,1
1135.3,284.8,1000,1.17,1
1187.42,1187.42,1000,1.17,0
1116.35,524.21,1000,1.17,1
1181.39,1169.61,1000,1.16,1
1250.61,1250.61,1000,1.17,0
1227.34,1227.34,1000,1.17,0
1052.84,74.21,1000,1.16,1
1182.09,803.95,1000,1.17,1
1258.99,1258.99,1000,1.17,0
1281.86,1281.86,1000,1.17,0
1267.72,1267.72,1000,1.17,0
1082.97,1082.97,1000,1.17,0
1202.04,1202.04,1000,1.17,0
1105.88,653.99,1000,1.17,1
1389.73,1389.73,1000,1.17,0
1495.38,1495.38,1000,1.17,0
1296.0,1296.0,1000,1.17,0
1616.11,1616.11,1000,1.17,0
1485.11,1485.11,1000,1.17,0
1795.52,1795.52,1000,1.17,0
1735.47,1735.47,1000,1.17,0
1730.2,1730.2,1000,1.17,0
1635.56,1635.56,1000,1.17,0
1615.0,1615.0,1000,1.17,0
1830.0,1830.0,1000,1.17,0
1740.15,1740.15,1000,1.16,0
1643.55,1643.55,1000,1.17,0
1364.62,1364.62,1000,1.16,0
1652.24,1652.24,1000,1.16,0
1503.42,1503.42,1000,1.16,0
1434.27,1434.27,1000,1.16,0
1648.93,1648.93,1000,1.16,0
1435.66,1435.66,1000,1.16,0
1752.0,1752.0,1000,1.18,0
1570.33,1570.33,1000,1.18,0
2019.89,2019.89,1000,1.18,0
1711.07,1711.07,1000,1.18,0
2032.66,2032.66,1000,1.17,0
2232.9,2232.9,1000,1.18,0
1934.23,1934.23,1000,1.17,0
2146.92,2146.92,1000,1.17,0
1701.08,1701.08,1000,1.17,0
2047.17,2047.17,1000,1.17,0
1702.25,1702.25,1000,1.16,0
1973.23,1973.23,1000,1.16,0
2327.11,2327.11,1000,1.16,0
2144.73,2144.73,1000,1.16,0
2041.34,2041.34,1000,1.16,0
2172.16,2172.16,1000,1.16,0
2072.2,2072.2,1000,1.16,0
1693.3,1693.3,1000,1.17,0
1846.44,1846.44,1000,1.17,0
1653.41,1653.41,1000,1.16,0
2031.03,2031.03,1000,1.17,0
2431.62,2431.62,1000,1.17,0
2067.56,2067.56,1000,1.17,0
2237.05,2237.05,1000,1.17,0
2379.16,2379.16,1000,1.17,0
2505.22,2505.22,1000,1.17,0
2273.96,2273.96,1000,1.17,0
1998.11,1998.11,1000,1.17,0
2470.88,2470.88,1000,1.17,0
2183.46,2183.46,1000,1.17,0
2500.2,2500.2,1000,1.18,0
2358.32,2358.32,1000,1.18,0
2750.75,2750.75,1000,1.18,0
2698.09,2698.09,1000,1.18,0
2835.33,2835.33,1000,1.18,0
2704.78,2704.78,1000,1.18,0
2774.17,2774.17,1000,1.18,0
2903.76,2903.76,1000,1.18,0
2791.59,2791.59,1000,1.19,0
2755.07,2755.07,1000,1.18,0
3141.8,3141.8,1000,1.18,0
2581.39,2581.39,1000,1.18,0
3139.33,3139.33,1000,1.18,0
2927.24,2927.24,1000,1.18,0
3121.12,3121.12,1000,1.18,0
3051.73,3051.73,1000,1.18,0
3094.78,3094.78,1000,1.18,0
2845.2,2845.2,1000,1.18,0
1727.64,1727.64,1000,1.18,0
2330.26,2330.26,1000,1.19,0
2489.54,2489.54,1000,1.17,0
3073.73,3073.73,1000,1.17,0
3185.71,3185.71,1000,1.17,0
2322.94,2322.94,1000,1.17,0
3206.18,3206.18,1000,1.17,0
3087.34,3087.34,1000,1.17,0
2701.37,2701.37,1000,1.17,0
3163.99,3163.99,1000,1.17,0
3148.11,3148.11,1000,1.17,0
2961.02,2961.02,1000,1.17,0
1911.84,1911.84,1000,1.17,0
1981.4,1981.4,1000,1.17,0
3422.69,3422.69,1000,1.17,0
3316.44,3316.44,1000,1.17,0
1848.27,1848.27,1000,1.17,0
2096.96,2096.96,1000,1.18,0
3142.29,3142.29,1000,1.17,0
2992.76,2992.76,1000,1.17,0
2277.08,2277.08,1000,1.17,0
3255.47,3255.47,1000,1.17,0
3466.71,3466.71,1000,1.17,0
3371.74,3371.74,1000,1.17,0
3466.81,3466.81,1000,1.17,0
3462.38,3462.38,1000,1.17,0
3513.91,3513.91,1000,1.17,0
3099.1,3099.1,1000,1.17,0
2609.97,2609.97,1000,1.17,0
3498.54,3498.54,1000,1.17,0
3327.11,3327.11,1000,1.17,0
3305.77,3305.77,1000,1.17,0
1309.76,1309.76,1000,1.18,0
3670.14,3670.14,1000,1.18,0
3843.47,3843.47,1000,1.17,0
3525.5,3525.5,1000,1.17,0
3797.22,3797.22,1000,1.18,0
3499.22,3499.22,1000,1.17,0
3690.85,3690.85,1000,1.18,0
3586.46,3586.46,1000,1.17,0
3294.07,3294.07,1000,1.17,0
3505.34,3505.34,1000,1.17,0
3631.05,3631.05,1000,1.18,0
3596.73,3596.73,1000,1.19,0
3410.37,3410.37,1000,1.19,0
2980.32,2980.32,1000,1.19,0
3787.41,3787.41,1000,1.17,0
3523.41,3523.41,1000,1.18,0
3608.74,3608.74,1000,1.17,0
3537.56,3537.56,1000,1.16,0
3903.45,3903.45,1000,1.16,0
3533.1,3533.1,1000,1.17,0
2834.56,2834.56,1000,1.17,0
4212.13,4212.13,1000,1.17,0
4140.39,4140.39,1000,1.17,0
4167.29,4167.29,1000,1.17,0
3618.72,3618.72,1000,1.17,0
3606.84,3606.84,1000,1.17,0
4055.71,4055.71,1000,1.17,0
4121.14,4121.14,1000,1.17,0
4138.84,4138.84,1000,1.17,0
2832.17,2832.17,1000,1.17,0
3861.95,3861.95,1000,1.18,0
4140.84,4140.84,1000,1.18,0
4115.19,4115.19,1000,1.17,0
2959.25,2959.25,1000,1.17,0
4085.2,4085.2,1000,1.17,0
4105.49,4105.49,1000,1.17,0
3777.67,3777.67,1000,1.17,0
4021.28,4021.28,1000,1.17,0
3056.38,3056.38,1000,1.17,0
2792.69,2792.69,1000,1.18,0
3565.45,3565.45,1000,1.17,0
3904.4,3904.4,1000,1.17,0
2552.93,2552.93,1000,1.17,0
3931.39,3931.39,1000,1.17,0
3242.85,3242.85,1000,1.17,0
2850.26,2850.26,1000,1.17,0
3911.61,3911.61,1000,1.17,0
3841.42,3841.42,1000,1.17,0
1903.7,1903.7,1000,1.17,0
3314.12,3314.12,1000,1.17,0
3861.53,3861.53,1000,1.17,0
4075.7,4075.7,1000,1.18,0
3833.25,3833.25,1000,1.17,0
4219.08,4219.08,1000,1.17,0
2807.1,2807.1,1000,1.17,0
3870.89,3870.89,1000,1.17,0
4055.24,4055.24,1000,1.17,0
3976.1,3976.1,1000,1.17,0
3783.17,3783.17,1000,1.17,0
4000.32,4000.32,1000,1.17,0
3322.9,3322.9,1000,1.17,0
2836.91,2836.91,1000,1.17,0
4357.41,4357.41,1000,1.17,0
4038.71,4038.71,1000,1.17,0
4231.1,4231.1,1000,1.17,0
3429.17,3429.17,1000,1.17,0
4171.59,4171.59,1000,1.17,0
4574.25,4574.25,1000,1.18,0
4481.31,4481.31,1000,1.17,0
4378.8,4378.8,1000,1.17,0
3675.79,3675.79,1000,1.17,0
4585.24,4585.24,1000,1.17,0
4608.6,4608.6,1000,1.17,0
4518.97,4518.97,1000,1.17,0
4440.9,4440.9,1000,1.17,0
4437.09,4437.09,1000,1.17,0
4142.6,4142.6,1000,1.17,0
4405.4,4405.4,1000,1.17,0
4537.93,4537.93,1000,1.17,0
4301.75,4301.75,1000,1.17,0
4356.97,4356.97,1000,1.17,0
4423.68,4423.68,1000,1.17,0
4185.58,4185.58,1000,1.17,0
4328.09,4328.09,1000,1.17,0
4065.02,4065.02,1000,1.17,0
4425.77,4425.77,1000,1.17,0
4390.43,4390.43,1000,1.17,0
4441.44,4441.44,1000,1.17,0
4367.81,4367.81,1000,1.17,0
4281.08,4281.08,1000,1.17,0
4659.93,4659.93,1000,1.17,0
4707.4,4707.4,1000,1.17,0
4713.29,4713.29,1000,1.17,0
2226.54,2226.54,1000,1.18,0
4232.81,4232.81,1000,1.17,0
4598.22,4598.22,1000,1.17,0
4488.19,4488.19,1000,1.17,0
4580.39,4580.39,1000,1.17,0
4530.19,4530.19,1000,1.17,0
4544.37,4544.37,1000,1.17,0
4723.24,4723.24,1000,1.18,0
4782.41,4782.41,1000,1.18,0
3748.19,3748.19,1000,1.18,0
4744.02,4744.02,1000,1.19,0
4714.67,4714.67,1000,1.18,0
4771.39,4771.39,1000,1.5,0
4655.91,4655.91,1000,1.85,0
4710.87,4710.87,1000,1.44,0
4594.6,4594.6,1000,1.17,0
4391.75,4391.75,1000,1.17,0
4305.39,4305.39,1000,1.17,0
4740.35,4740.35,1000,1.17,0
4278.0,4278.0,1000,1.17,0
4840.58,4840.58,1000,1.17,0
4623.69,4623.69,1000,1.17,0
4204.15,4204.15,1000,1.17,0
4779.64,4779.64,1000,1.17,0
4447.78,4447.78,1000,1.17,0
4735.78,4735.78,1000,1.17,0
4702.13,4702.13,1000,1.17,0
3394.63,3394.63,1000,1.17,0
4391.02,4391.02,1000,1.17,0
404.12,404.12,1000,1.2,0
1032.08,1032.08,1000,1.18,0
4526.48,4526.48,1000,1.16,0
4313.93,4313.93,1000,1.16,0
4436.11,4436.11,1000,1.16,0
4356.54,4356.54,1000,1.16,0
4426.66,4426.66,1000,1.17,0
2919.24,2919.24,1000,1.17,0
4688.29,4688.29,1000,1.17,0
2931.42,2931.42,1000,1.17,0
3216.06,3216.06,1000,1.17,0
4727.61,4727.61,1000,1.17,0
4832.13,4832.13,1000,1.17,0
4743.18,4743.18,1000,1.17,0
4921.24,4921.24,1000,1.17,0
3509.54,3509.54,1000,1.17,0
4274.54,4274.54,1000,1.17,0
4477.85,4477.85,1000,1.17,0
4855.56,4855.56,1000,1.17,0
4917.97,4917.97,1000,1.17,0
4870.94,4870.94,1000,1.17,0
5120.43,5120.43,1000,1.18,0
5174.53,5174.53,1000,1.17,0
5131.29,5131.29,1000,1.17,0
4464.02,4464.02,1000,1.17,0
4860.36,4860.36,1000,1.17,0
4942.28,4942.28,1000,1.17,0
4436.62,4436.62,1000,1.17,0
4245.6,4245.6,1000,1.17,0
4250.73,4250.73,1000,1.17,0
4431.33,4431.33,1000,1.17,0
3989.06,3989.06,1000,1.18,0
4142.01,4142.01,1000,1.17,0
4339.89,4339.89,1000,1.17,0
4431.98,4431.98,1000,1.17,0
4093.18,4093.18,1000,1.17,0
4116.42,4116.42,1000,1.18,0
4286.05,4286.05,1000,1.18,0
4834.35,4834.35,1000,1.17,0
4806.53,4806.53,1000,1.17,0
5042.28,5042.28,1000,1.17,0
4119.03,4119.03,1000,1.17,0
1770.93,1770.93,1000,1.19,0
5018.14,5018.14,1000,1.17,0
4768.17,4768.17,1000,1.17,0
4958.69,4958.69,1000,1.17,0
4475.55,4475.55,1000,1.17,0
4706.94,4706.94,1000,1.18,0
